Source,Target,Weight
函館昭和タウンプラザＡ棟,ユニクロ函館昭和タウンプラザ店,0.054669555714172355
函館昭和タウンプラザＡ棟,マックスバリュ石川店,1.9606905133969768
函館昭和タウンプラザＡ棟,コープさっぽろかじ店,2.6748912234644613
ユニクロ函館昭和タウンプラザ店,ヤマダ電機テックランド函館店,1.316355273066504
アクロス十字街,スーパーアークス大縄店,2.432943140319262
共愛会病院,マックスバリュ堀川店,0.7128362372088375
共愛会病院,ポールスターショッピングセンター,1.7357478868742262
函館空港国内線ターミナルビル,スーパーアークス戸倉店,1.1515494979927654
ヤマダ電機テックランド函館店,ポールスターショッピングセンター,0.4838710490388343
ポールスターショッピングセンター,ダイエー上磯店,3.019793267413227
コープさっぽろかじ店,スーパーアークス戸倉店,4.853001472120902
マックスバリュ石川店,本別中央会館,19.773581273047558
マックスバリュ堀川店,スーパーアークス大縄店,0.5583201494403787
ウイングベイ小樽,やわらぎ斎場小樽,1.2432048305486698
ウイングベイ小樽,朝里中央病院・朝里第３有料老人ホーム,3.858263416974374
やわらぎ斎場小樽,LUCKY　岩内店,57.55714007092713
朝里中央病院・朝里第３有料老人ホーム,友愛病院,51.1483961867263
DCMホーマック　春光店,医療法人　中島病院,2.698000623995032
DCMホーマック　春光店,介護老人保健施設　みやびの森,6.349849410103589
DCMホーマック　春光店,イオン名寄店,48.60903169883511
介護老人保健施設　みやびの森,第一地区農村公園公衆トイレ,8.044067553395722
デイサービスセンター泉寿園,フォーレスト柏木,0.16411177051877424
デイサービスセンター泉寿園,モルエA棟,2.559070861910482
デイサービスセンター泉寿園,イオン伊達店,17.24742121526458
モルエA棟,モルエB棟,0.0
モルエA棟,モルエC棟,0.0
モルエA棟,モルエA棟,0.0
モルエA棟,モルエA棟,0.0
モルエA棟,コープさっぽろ東むろらん店,2.4864149120435552
モルエA棟,本別中央会館,34.45832750207982
コープさっぽろ東むろらん店,ホーマック若草店,3.6336274382368834
スポーツデポ,イトーヨーカドー,0.196052010796072
スポーツデポ,市立釧路国民健康保険音別診療所.,81.20947988244271
100満ボルト,ドンキホーテ,1.4746780925407668
ホーマック,イトーヨーカドー,2.5321926352104023
ホーマック,ドンキホーテ,3.8140305544412656
ホーマック,イトーヨーカドー,0.26461141730185894
江別サティ,谷藤病院,0.41358574691322747
江別サティ,東野幌本町ビッグハウス,0.7712445525895301
特別養護老人ホーム静苑ホーム,友愛病院,0.0936829115597157
友愛病院,ホーマックスーパーデポ元江別店,1.4937770618442332
東野幌本町ビッグハウス,道と川の駅　花ロードえにわ,17.56427382355728
ホーマックスーパーデポ元江別店,谷藤病院,1.6480107845887007
上江別ショッピングセンターK棟,谷藤病院,1.299376650712243
上江別ショッピングセンターK棟,三笠イオンショッピングセンター,31.267992669911443
三楽荘,三笠イオンショッピングセンター,11.051172078648126
三楽荘,上富良野町保健福祉総合センター　かみん,65.2141227679171
三笠イオンショッピングセンター,留萌市立病院,61.58080579781199
道と川の駅　花ロードえにわ,追分ふれあいセンターい・ぶ・き,25.29415370297141
上富良野町保健福祉総合センター　かみん,ふれあいグリーンパーク公衆トイレ,21.55198781344183
LUCKY　岩内店,イオン伊達店,57.94706054655976
追分ふれあいセンターい・ぶ・き,ふれあいセンターびらとり,43.696563366603456
新冠町役場庁舎,高齢者共同生活施設あいあい荘,0.3167423111351309
新冠町役場庁舎,厚賀郵便局,11.901997876775578
イオン静内店,ホーマック静内店,0.1441396549139481
イオン静内店,高齢者共同生活施設あいあい荘,4.382219790243001
ふれあいセンターびらとり,厚賀郵便局,17.2045874430242
マックスバリュ静内店,ホーマック静内店,0.11337359259453636
コープさっぽろ　ほくと店,ダイエー上磯店,4.736627465475044
コープさっぽろ　ほくと店,ケアハウスはまなすの里,6.697289743312834
ケアハウスはまなすの里,知内保健・医療総合センター,30.448722526823314
知内保健・医療総合センター,八雲町ひらたない温泉あわびの湯,64.87147825937281
知内保健・医療総合センター,中央市民センター内真部分館,65.7590011023252
熊石ディサービスセンター,八雲町ひらたない温泉あわびの湯,0.8735755949302507
イオン名寄店,西条枝幸店,54.72094089551323
ふれあいグリーンパーク公衆トイレ,東川小学校・地域交流センター（複合施設となっています）,0.7984444433279664
第一地区農村公園公衆トイレ,東川小学校・地域交流センター（複合施設となっています）,3.5366186990817803
旭岳源水公衆トイレ,東川小学校・地域交流センター（複合施設となっています）,17.216054632338718
旭岳源水公衆トイレ,白滝高齢者総合生活福祉センターほのぼの,59.28037231899183
留萌市保健福祉センター　はーとふる,留萌市立病院,1.5818182695113001
留萌市保健福祉センター　はーとふる,とままえ温泉ふわっと,32.95900502914382
とままえ温泉ふわっと,ケーズデンキ稚内パワフル館,93.44220810284104
稚内フェリーターミナルビル,ホーマック稚内店,3.108151754556324
稚内フェリーターミナルビル,高齢者健康増進センター稚内温泉「童夢」,5.0141133677855905
枝幸町公衆浴場はまなす,西条枝幸店,0.6451794360434344
特別養護老人ホーム稚内緑風苑,ケーズデンキ稚内パワフル館,5.890322395867381
シティ稚内店,ホーマック稚内店,0.2868970925870453
シティ稚内店,ケーズデンキ稚内パワフル館,1.0245949093157831
遠軽町白滝総合支所,白滝活性化施設のびのび,0.9721048333563402
遠軽町白滝総合支所,遠軽町保健福祉総合センター,40.072174445970624
老人デイサービスセンター　くんねっぷ静寿園軽費老人ホーム　ケアハウスほなみ,ケアハウスサンガーデンさろま,25.96373083581172
ケアハウスサンガーデンさろま,遠軽町保健福祉総合センター,27.869628541635045
ケアハウスサンガーデンさろま,社会医療法人　恵和会　介護老人保健施設　アメニティ美幌,40.43503315105519
清里町コミニュティセンター,保健福祉総合センター,0.8763584878753251
サンライズ・ヨピト,医療法人社団　朗愛会　こが病院,6.627941728888205
サンライズ・ヨピト,スーパーアークス美幌店,17.36389551229958
緑の湯,保健福祉総合センター,13.878007078155422
緑の湯,ピュア・フィールド　風曜日,17.618796109286535
緑の湯,医療法人社団　朗愛会　こが病院,36.1334261411487
白滝高齢者総合生活福祉センターほのぼの,白滝活性化施設のびのび,2.249855502115724
遠軽町保健福祉総合センター,総合福祉センター「はーとぴあ２１」,32.33435032172715
社会医療法人　恵和会　介護老人保健施設　アメニティ美幌,スーパーアークス美幌店,0.42213004467536175
社会医療法人　恵和会　介護老人保健施設　アメニティ美幌,美幌町保健福祉総合センターしゃきっとプラザ,0.7850142021496722
紋別市立博物館,総合福祉センター「はーとぴあ２１」,0.6365412191864964
標茶町ふれあい交流センター,ピュア・フィールド　風曜日,24.20215722269878
標茶町ふれあい交流センター,遠矢コレクティブセンター,28.74684237579777
標茶町ふれあい交流センター,厚岸町保健福祉総合センターあみか21,35.352979345256585
鶴居村ふるさと情報館,イオンモール釧路昭和,18.730719818534478
イオンモール釧路昭和,DMCホーマック木場店,5.887389239985034
イオンモール釧路昭和,市立釧路国民健康保険音別診療所.,49.0620061445226
釧路町保健福祉センター　あいぱーる,DMCホーマック木場店,3.061565870617327
釧路町保健福祉センター　あいぱーる,遠矢コレクティブセンター,4.109349781670601
ホテルＪＡＬＣＩＴＹ青森,東洋信託銀行青森支店,0.12173139841696173
ユニバース沖館店,ユニバース沖館店（増築）,0.29736789379303313
ユニバース沖館店,ハイパーモールジョイシティー新築工事Ｂ棟,2.446532943622275
東洋信託銀行青森支店,青森駅前第二地区第一種市街地再開発ビル,0.4963360769838699
東洋信託銀行青森支店,イトーヨーカドー青森店　青森市,2.3910035820991085
浅虫道の駅,ホーマック東青森店,10.991533470100974
浅虫道の駅,イオン七戸十和田駅前店,35.939728358215625
ユニバース沖館店（増築）,ねぶたの家　ワ・ラッセ,1.053110168180329
青森駅前第二地区第一種市街地再開発ビル,ねぶたの家　ワ・ラッセ,0.20248902602389812
イトーヨーカドー青森店　青森市,ヤマダ電機青森店,1.2381386197820299
ハイパーモールジョイシティー新築工事Ｂ棟,ハイパーモールジョイシティー新築工事Ａ棟,0.0
ハイパーモールジョイシティー新築工事Ｂ棟,コロナワールド,0.15971288500295108
ハイパーモールジョイシティー新築工事Ｂ棟,ケーズデンキ青森西店,1.1023082241443023
ハイパーモールジョイシティー新築工事Ｂ棟,（有）ケイワールド社屋,2.828392426275231
中央市民センター内真部分館,ケーズデンキ青森西店,6.895575794869624
青森市スポーツ会館,ユニバース東青森店,1.8853244477837756
ヤマダ電機青森店,ユニバース東青森店,3.0511736345599485
西部市民センター,ケーズデンキ青森西店,1.7143678787833108
ユニバース東青森店,ホーマック東青森店,0.18687497869563774
（有）ケイワールド社屋,マックスバリュ黒石店,17.33273880834934
ユニバース南大町店,学校法人柴田学園東北女子大学,0.9373041286044049
ユニバース南大町店,弘前城東タウンプラザ,3.2281211512304178
ユニバース南大町店,イオンタウン弘前樋の口,4.716103417917496
イオンタウン安原ショッピングセンター,学校法人柴田学園東北女子大学,1.0366028160775764
弘前城東タウンプラザ,マックスバリュ平賀店,5.819171971442418
イオンタウン弘前樋の口,マックスバリュ板柳店,9.017950882524374
マックスバリュー八戸城下店,ヤマダ電機テックランド八戸店　（ピアドゥ施設内別棟）,1.1088405734815399
マックスバリュー八戸城下店,下田ショッピングセンター(本棟増築分),10.35406902591893
八戸沼館ショッピングセンターピアドゥ,トイザらス・ベビーザらス八戸店　（ピアドゥ施設内別棟）,0.016882303108095728
八戸沼館ショッピングセンターピアドゥ,ヤマダ電機テックランド八戸店　（ピアドゥ施設内別棟）,0.5386063774091105
ユニバース南類家店,イオン八戸田向店,0.9530624114542878
ユニバース南類家店,クローバーズピアこうようデイサービスセンターこうよう,1.6477831151105689
ユニバース八戸ニュータウン店,八戸市埋蔵文化財センター　是川縄文館,2.7470593587690626
スーパー銭湯　極楽湯　ピアドゥ八戸店　（ピアドゥ施設内別棟）,トイザらス・ベビーザらス八戸店　（ピアドゥ施設内別棟）,0.042397199359234285
スーパー銭湯　極楽湯　ピアドゥ八戸店　（ピアドゥ施設内別棟）,クローバーズピアこうようデイサービスセンターこうよう,0.6293207680905419
八戸市埋蔵文化財センター　是川縄文館,イオン八戸田向店,2.838420209619183
イオン八戸田向店,ユニバース階上店,12.65188950447913
マックスバリュ黒石店,マックスバリュ平賀店,6.083045168173061
マックスバリュおおわに店,マックスバリュ平賀店,5.874610195269824
イオンタウン三戸ショッピングセンター専門店,イオンタウン三戸ショッピングセンター,0.0
イオンタウン三戸ショッピングセンター専門店,サンデー三戸店,0.04342969733431431
イオンタウン三戸ショッピングセンター専門店,有料老人ホームかわらまち・にこにこプラザ,11.524382786387637
サンデー三戸店,一戸ショッピングセンター　イコオ,16.795232708403393
有料老人ホームかわらまち・にこにこプラザ,イオンスーパーセンター十和田店,7.957401795561037
エルムの街ショッピングセンター,エルムの街ショッピングセンター,0.17792631363621306
エルムの街ショッピングセンター,マックスバリュ板柳店,7.904694823013084
イオン柏ショッピングセンター本館,イオン柏ショッピングセンター食品館,0.0
イオン柏ショッピングセンター本館,デンコードー柏店,0.2517482690753527
デンコードー柏店,エルムの街ショッピングセンター,3.8555796102793347
下田ショッピングセンター,世田谷グランダ瀬田,5.254255863951119
スーパーカケモ西金崎店,マックスバリュ十和田東店,4.3397581332072415
スーパーカケモ西金崎店,イオン七戸十和田駅前店,10.539110021212956
下田ショッピングセンター(本棟増築分),下田ショッピングセンタースポーツ・100 円ショップ棟,0.0
下田ショッピングセンター(本棟増築分),下田ショッピングセンターTOHO シネタウン棟,0.0
下田ショッピングセンター(本棟増築分),下田ショッピングセンターTOHO シネタウン棟,0.0
下田ショッピングセンター(本棟増築分),イオン下田ショッピングセンター,0.0
下田ショッピングセンター(本棟増築分),イオン下田ショッピングセンター,0.0
下田ショッピングセンター(本棟増築分),マックスバリュー三沢店,9.174551408172599
マックスバリュ十和田南店,マックスバリュ十和田東店,0.014025512174165485
マックスバリュ十和田南店,イオンスーパーセンター十和田店,3.3332474440660884
イオンスーパーセンター十和田店,マックスバリュー三沢店,13.146937816185144
雫石駅,イオンモール盛岡･イオン盛岡店,14.104266496244689
イオン　前沢店,リサージュ四季の抄,8.435741459171844
イオン　前沢店,メガネの相沢　一関山目店,10.29728338414195
マックスバリュ　紫波店,マックスバリュ盛岡津志田店,10.536219014919443
マックスバリュ　紫波店,イオンタウン　北上　(マックスバリュー棟),21.35431845885888
一関市　川崎市民センター（生涯学習ステーション）,旧東和町役場庁舎,15.01895280154949
ツインモールプラザ（東館・西館）,イオンタウン　北上　(マックスバリュー棟),2.041837555752744
ツインモールプラザ（東館・西館）,イオンスーパーセンター　金ケ崎店,6.234756832139831
リサージュ四季の抄,コープ　Aterui,0.6212607391210461
リサージュ四季の抄,イオンスーパーセンター　金ケ崎店,8.516760652545079
メガネの相沢　一関山目店,旧金成町役場庁舎生涯学習センター,12.788604096944072
一戸ショッピングセンター　イコオ,イオンスーパーセンター盛岡渋民店,34.54558984632774
イオンタウン　釜石,ジャスコ気仙沼店,47.70565825316938
ビッグハウス上盛岡店,マックスバリュ盛岡駅前北通店,1.8750250684610452
ビッグハウス上盛岡店,いわて生協ベルフ山岸,2.361339359917243
ビッグハウス上盛岡店,住宅型有料老人ホーム　アルテプラド黒石野,2.6440561216267073
マックスバリュ盛岡津志田店,ケーズデンキ盛岡南店,0.43225803886908293
マックスバリュ盛岡津志田店,スポーツデポ盛岡南店,3.015594141788696
マックスバリュ盛岡駅前北通店,イオンモール盛岡南･イオン盛岡南店,1.9901552601049222
マックスバリュ盛岡駅前北通店,イオンモール盛岡･イオン盛岡店,3.4691966612849594
イオンモール盛岡南･イオン盛岡南店,ヤマダ電機テックランドNｅｗ盛岡本店,0.7528098021322825
住宅型有料老人ホーム　アルテプラド黒石野,イオンスーパーセンター盛岡渋民店,9.680304193632693
ヤマダ電機テックランドNｅｗ盛岡本店,スポーツデポ盛岡南店,0.3386559751307817
ヨークベニマル古川福浦店,ジラフィ100古川店,1.3709759689127399
ショッピングプラザハマダ,気仙沼市総合体育館ケーウェーブ,10.743567998019365
ショッピングプラザハマダ,旧東和町役場庁舎,19.752130240205183
みやぎ生協岩沼店,ヨークベニマル岩沼西店,2.227043524713639
みやぎ生協岩沼店,ジャスコ名取店,3.3411694691768696
イトーヨーカドー石巻あけぼの店,わたなべ整形外科,2.0948224095239643
イトーヨーカドー石巻あけぼの店,みやぎ生協石巻大橋店,3.911987214420035
旧東和町役場庁舎,みやぎ生協加賀野店,12.28760002496945
ジラフィ100古川店,コジマNEW大崎店,0.17780064908261187
仙台空港旅客ターミナル,ダイヤモンドシティ仙台名取ショッピングセンター,4.4168871235670775
仙台空港旅客ターミナル,みやぎ生協高砂支店,13.564740603710488
ヨークベニマル角田店,コメリパワー角田店,0.10817319554191882
みやぎ生協加賀野店,登米市消防防災センター,1.3925203460422801
宮城県古川合同庁舎,ジャスコ古川店,0.42054942916973825
宮城県古川合同庁舎,アインパルラ浦島,1.149817992579758
田尻町スキップセンター,アインパルラ浦島,5.619078154325083
田尻町スキップセンター,松山町保健福祉センターさんさん館,8.233600428316535
田尻町スキップセンター,くりはら斎苑,10.573128049279621
コメリパワー角田店,角田市総合福祉センター,0.3618511754248314
大崎市古川保健福祉プラザ,財団法人佐藤病院,0.399000822179773
大崎市古川保健福祉プラザ,電激倉庫古川バイパス店,1.3654336325386462
みやぎ生協石巻大橋店,道の駅　かほく,5.071826920868208
利府掖済（エキサイ）会病院,みやぎ生協利府店,1.7191673614638026
利府掖済（エキサイ）会病院,ヨークタウン利府野中,1.8527119798490197
東北歴史博物館,ヤマザワ多賀城店,0.348027433090494
東北歴史博物館,ヨークタウン利府野中,1.651359367911038
東北歴史博物館,多賀城小学校,1.7681265949619678
パレットおおさき,カインズホーム古川店,0.44009156019899176
パレットおおさき,電激倉庫古川バイパス店,0.8306648458416385
ヨークベニマル中新田店,イオンSuC加美店,1.9761738668112223
気仙沼市総合体育館ケーウェーブ,デイリーポート新鮮館気仙沼店,1.983997555655733
わくや天平の湯,イオンSuC涌谷店,0.49552089555479506
わくや天平の湯,河南町多目的ふれあい交流施設,6.013142803532847
気仙沼市民健康管理センターすこやか,気仙沼保健福祉事務所,0.7881413847167482
タカカツホームプラス佐沼店,ロックシティ佐沼,0.33786777757485204
タカカツホームプラス佐沼店,デイリーポート新鮮館佐沼店,0.6056237429704862
ボートピア川崎,川崎こころ病院,4.030486113332757
ボートピア川崎,七十七銀行蔵王支店,6.343561485622284
ロイヤルホームセンター塩釜店,みやぎ生協塩釜杉の入店,1.9823333951675097
ロイヤルホームセンター塩釜店,マックスバリュー多賀城鶴ヶ谷店,2.3669228906361153
旧金成町役場庁舎生涯学習センター,マックスバリュー金成店,4.388206265209612
旧金成町役場庁舎生涯学習センター,イオン栗原ショッピングセンター,4.542010925150175
フラップ大郷21（第二町民体育館）,介護老人保健施設羽生の丘オーベルジュ,2.5852427254699504
フラップ大郷21（第二町民体育館）,サテライト大和,8.302014868197757
ジャスコ古川店,財団法人佐藤病院,1.3038034334608681
電激倉庫古川バイパス店,コジマNEW大崎店,1.3488211552176144
電激倉庫古川バイパス店,短期入所生活介護施設楽々楽館,5.192591391848861
松山町保健福祉センターさんさん館,ヨークタウン涌谷,6.747224575697908
松山町保健福祉センターさんさん館,介護老人保健施設羽生の丘オーベルジュ,9.213836905878972
マックスバリュー柴田店,市街地再開発事業　オーガ,6.300210960504877
マックスバリュー柴田店,ショッピングパーク亘理,6.899327098824176
ジャスコ気仙沼店,デイリーポート新鮮館気仙沼店,2.3268188557133866
フォルテ　たのし館,市街地再開発事業　オーガ,1.5198971205693201
マックスバリュー河北店,道の駅　かほく,2.7011598174443203
市街地再開発事業　オーガ,ケーズデンキ大河原店,2.492792810409674
市街地再開発事業　オーガ,角田市総合福祉センター,6.9961555089299
七十七銀行蔵王支店,みやぎ生協大河原店,7.53720603468334
七十七銀行蔵王支店,白石カタクラショッピングセンター,9.25796869598388
みやぎ生協塩釜杉の入店,特養ホーム十符風の音,3.1237865039519885
デイリーポート新鮮館気仙沼店,気仙沼保健福祉事務所,0.1503433389488043
ジャスコ利府店,みやぎ生協利府店,0.31464050822055184
みやぎ生協亘理店,仙台銀行亘理支店,2.0323821019606796
みやぎ生協亘理店,ヨークベニマル岩沼西店,6.096734900564384
ヨークベニマル多賀城店,みやぎ生協高砂支店,1.0018696434216428
ヨークベニマル多賀城店,ヤマザワ多賀城店,1.2411218364204748
くりはら斎苑,ケーズデンキ築館店,2.0889680235075034
くりはら斎苑,一迫町地域交流センター,6.192057436400433
栗原中央病院,ビックハウス築館店,0.32711160606572265
栗原中央病院,ケーズデンキ築館店,0.8826421693806896
公立加美病院,加美老人保健施設,0.08462966005361772
公立加美病院,イオンSuC加美店,2.073177150515161
ヨークベニマル若柳店,イオン栗原ショッピングセンター,6.254735121496728
ヨークベニマル若柳店,ロックシティ佐沼,10.190171570076803
わたなべ整形外科,マックスバリュー矢本店,6.044512890684416
みやぎ生協明石台店,ヨークベニマル富谷明石台店,0.3928500798306194
みやぎ生協明石台店,介護老人保健施設　リーブズ,1.6307719824599158
介護老人保健施設　リーブズ,カインズホーム仙台富谷店,1.1207243294111973
介護老人保健施設　リーブズ,大和町庁舎,6.172495917458826
カインズホーム仙台富谷店,ジャスコ富谷店,0.2751232226418057
マックスバリュー矢本店,河南町多目的ふれあい交流施設,6.607516987461293
サテライト大和,大和町庁舎,3.64467806080209
介護老人保健施設羽生の丘オーベルジュ,特養ホーム十符風の音,5.207908078245162
仙台銀行亘理支店,ショッピングパーク亘理,0.7051843307292591
仙台銀行亘理支店,エイトタウン相馬　店舗Ｂ（ヨークベニマル棟）,20.469229798329724
短期入所生活介護施設楽々楽館,イオンSuC加美店,4.385631791615139
みやぎ生協名取西店,ジャスコ名取店,1.4599347347794007
みやぎ生協大河原店,ケーズデンキ大河原店,0.49202301303004825
白石カタクラショッピングセンター,七ヶ宿特別養護老人ホーム,17.337116688993483
デイリーポート新鮮館佐沼店,登米市消防防災センター,1.6950502002944272
特養ホーム十符風の音,松島町温水プール,5.567421895006838
七ヶ宿特別養護老人ホーム,ヨークベニマル平野店,15.261203406666533
七ヶ宿特別養護老人ホーム,マックスバリュ山形駅西口店,27.631989078818755
介護老人保健施設さくらの杜,ケーズデンキ大河原店,0.17809587208991104
マックスバリュー多賀城鶴ヶ谷店,多賀城小学校,0.3218588560098389
イオンSuC涌谷店,ヨークタウン涌谷,3.2017282694017712
ダイヤモンドシティ仙台名取ショッピングセンター,ジャスコ名取店,1.113252519558497
イオン栗原ショッピングセンター,ケーズデンキ築館店,5.315743960537234
マックスバリュ山形駅西口店,スマイルコート清住,1.2752085831889377
マックスバリュ山形駅西口店,ベル宮町,1.6722676069091318
ベル宮町,ベル北町,0.7877267003954029
ヨークベニマル山形嶋店,ベル北町,2.0412439607287722
スマイルコート清住,山辺町保健福祉・介護予防拠点センター,4.63146360595708
ベル北町,イオンモール天童,6.852846440987755
山辺町保健福祉・介護予防拠点センター,(仮称)イオンタウン南陽SM棟,22.831425573324147
ヨークタウン河北,イオンタウン寒河江中央店,5.909540524689269
ヨークタウン河北,ヨークベニマル新東根店,8.346727996952648
ヨークタウン河北,徳州苑,21.101580335677273
マックスバリュ高松店,イオンタウン寒河江中央店,4.0579180686521665
ヨークタウン天童,イオンモール天童,2.8933130108997225
ヨークタウン天童,ヨークベニマル新東根店,5.783263721774703
株式会社　ヨークベニマル,徳州苑,9.3858720899037
ヨークベニマル新南陽店,(仮称)イオンタウン南陽SM棟,2.3743561549613608
ヨークベニマル新南陽店,イオンタウン米沢　マックスバリュ棟,12.52035932216288
ヨークベニマル新南陽店,(仮称)ヨークベニマル長井小出,13.188414659544275
医療法人杏山会　吉川病院,(仮称)ヨークベニマル長井小出,3.5421120119707616
イオンタウン米沢　マックスバリュ棟,(仮称)ヨークベニマル米沢門東町店,2.6002193876785107
マックスバリュー藤島店,地域農産物活用型総合交流促進施設・コミュニティ施設,5.029576017004413
マックスバリュー藤島店,（仮称）グランドホーム「瑞穂の郷」,5.39149118406675
櫛引役場,協立リハビリテーション病院,1.1802866619619394
櫛引役場,月山ダム管理庁舎,9.50567646334117
ヤマザワ余目店,地域農産物活用型総合交流促進施設・コミュニティ施設,4.266620261258695
ヤマザワ余目店,コープなかのくち,8.163694967787267
ヤマザワ酒田旭新町店,コープなかのくち,1.1290315110631328
マックスバリュー鶴岡店,（仮称）くらしのセンターコープ千石,1.3024564619518304
マックスバリュー鶴岡店,（仮称）グランドホーム「瑞穂の郷」,2.536071848244354
マックスバリュー鶴岡店,協立リハビリテーション病院,2.9542607309525075
地域農産物活用型総合交流促進施設・コミュニティ施設,三川ショッピングセンター,4.3491242134999215
三川ショッピングセンター,イオン三川ショッピングセンター,0.0
ホームセンタームサシ鶴岡店,（仮称）くらしのセンターコープ千石,4.162351599941259
ホームセンタームサシ鶴岡店,マックスバリュあつみ店,31.77734982547296
マックスバリュあつみ店,ホームセンタームサシ村上,29.22657544236432
ヨークベニマル保原店,ザ・ビッグ鎌田店,7.838992503156832
イオンスーパーセンター鏡石店,メガステージ須賀川ヨークベニマル棟,4.868703305815734
イオンスーパーセンター鏡石店,ジャスコ那須店,37.18378207688265
メガステージ石川ヨークベニマル棟,メガステージ須賀川ヨークベニマル棟,13.299288809776984
メガステージ須賀川ヨークベニマル棟,ヨークベニマル方八町店,10.388550675397155
メガステージ田村ヨークベニマル棟,ヨークベニマル方八町店,21.283553933805603
メガステージ田村ヨークベニマル棟,ヨークベニマル太平寺店,27.907910619141564
ヨークベニマル西若松店,アピタ会津若松点,0.3407143710400214
ヨークベニマル西若松店,こころの医療センター,1.7470779380885393
アピタ会津若松点,那須青年自然の家,33.625711157050596
こころの医療センター,竹田綜合病院,0.0
こころの医療センター,ヨークベニマル町北町店,2.249562843552904
イオンスーパーセンター南相馬店,エイトタウン相馬　店舗Ｂ（ヨークベニマル棟）,15.100148066282056
ヨークベニマル平野店,メガネの相沢福島南矢野目店（認定時：メガネの相沢福島店）,1.8376813636440699
ヨークベニマル福島西店,ヨークベニマル福島泉店,1.386185023043455
ヨークベニマル吉倉店,ヨークベニマル太平寺店,1.6735362158461127
ヨークタウン野田店,ヨークベニマル福島泉店,1.1173886820063128
ヨークタウン野田店,みずほ銀行福島支店,1.3353297867021756
ヨークベニマル福島泉店,メガネの相沢福島南矢野目店（認定時：メガネの相沢福島店）,1.494793615336223
ヨークベニマル太平寺店,マックスバリュ大森店,0.6096208931794632
イオン福島（認定時：福島サティ）,メガネの相沢福島南矢野目店（認定時：メガネの相沢福島店）,0.19888469114505455
イオン福島（認定時：福島サティ）,ザ・ビッグ鎌田店,2.5571667255479915
マックスバリュ大森店,みずほ銀行福島支店,1.997372143098726
ヨークベニマル片平店,ヨークベニマル方八町店,7.151658580386482
ヨークベニマル勿来江栗店,カインズホーム北茨城店,6.824573818441718
ヨークベニマル勿来江栗店,ヨークベニマル内郷店,16.607018324914257
ヨークベニマル好間店,ヨークベニマル内郷店,0.9052346205698143
ヨークベニマル内郷店,ヨークベニマル上荒川店,2.4512880336764282
カスミ常澄店,ヨークベニマル大成店,3.5878144572668003
カスミ常澄店,ヨークベニマル水戸浜田店,4.64900668521937
カインズホーム北茨城店,エスコート磯原,4.420384445968159
カインズホーム日立店,カインズホーム日立店,0.0
カインズホーム日立店,カスミ鮎川店,8.173387211528318
カインズホーム日立店,カスミ馬渡店,8.34860090651582
カスミ千代田店,カスミピアシティ石岡中央店,6.869442383469609
