Source,Target,Weight
カスミ千代田店,カスミ荒川本郷,11.982068902036595
カインズホームスーパーセンター結城店,ヨークベニマル結城四ツ京店,1.5322193839781766
カインズホームスーパーセンター結城店,ジャスコ小山店,3.1611990283618505
カスミみらい平駅前店,取手市立取手ウェルネスプラザ,8.675689166191244
カスミ大洋店,カインズホーム玉造店,19.46528261526933
ヨークベニマル板東店,杉戸町ふれあいセンター エコ・スポいずみ,11.692274362601312
カスミ岩間店,ヨークベニマル友部東平店,6.397000146639843
カスミ岩間店,カスミ笠間店,8.054651606164747
カスミ岩間店,カスミピアシティ石岡中央店,8.875126043060371
ヨークベニマル石岡店,カスミピアシティ石岡中央店,2.4201481464007295
ヨークベニマル石岡店,カスミ小川店,5.527073437473563
カスミ荒川本郷,ヨークベニマルひたち野うしく店,2.630697611940627
カスミ小川店,カインズホーム玉造店,9.080655716216507
カスミ瓜連店,カスミ佐和店,11.045784514653711
ヨークベニマル友部東平店,イオンモール水戸内原,5.315693380162036
ヨークベニマル牛久南店,ヨークベニマルひたち野うしく店,3.0839080841617332
ヨークベニマル牛久南店,我孫子市近隣センターふさの風,10.56421536335931
ヨークベニマル筑西横島店,イオンスーパーセンター真岡店,9.880581163720485
ヨークベニマル筑西横島店,カインズホーム下妻店,10.578331816052406
イオンモール水戸内原,ロゼオ水戸,10.019036249703984
ヨークベニマル水戸浜田店,ロゼオ水戸,5.805557672194118
ロゼオ水戸,スーパービバホーム水戸　県庁前店,0.0
マルトＳＣ滑川店,カスミフードスクエア日立神峰店,2.566113621231935
マルトＳＣ滑川店,ヨークベニマル中郷店,15.371838431494838
カスミ鮎川店,ヨークベニマル日立会瀬店,1.4075507870961652
ヨークベニマル日立会瀬店,カスミフードスクエア日立神峰店,1.63790439149112
エスコート磯原,ヨークベニマル中郷店,3.709304263735317
ベイシア古河総和店,カインズ・ベイシア棟,5.98126269544413
取手市立取手ウェルネスプラザ,我孫子北近隣センター並木本館,5.632472019059176
いばらきコープコープひたちなか店,ヨークベニマルひたちなか店,1.6036751811460532
いばらきコープコープひたちなか店,カスミ佐和店,1.6351073000815775
いばらきコープコープひたちなか店,カスミ馬渡店,2.829603991748526
ヨークベニマルひたちなか店,ヨークベニマル大成店,2.811705643128714
ヨークベニマル石井店,ベイシア宇都宮陽東店,2.355648593996129
ヨークベニマル細谷店,栃木県総合福祉プラザ,1.050723850680613
ヨークベニマル細谷店,総合リハビリテーションセンター,1.060482909390802
豊郷台ＮＳＣ,栃木県総合福祉プラザ,3.0037377943583112
栃木県総合福祉プラザ,コープ鶴田店,2.2469511889492377
栃木県総合福祉プラザ,栃木県庁舎,2.884628636340935
総合リハビリテーションセンター,ヨークベニマル鹿沼睦町店,10.271973333546905
コジマＮＥＷ東店,ベイシア宇都宮陽東店,0.5656697773312949
コジマＮＥＷ東店,ヨークベニマル泉が丘店,0.8844388017929893
コジマＮＥＷ東店,ヨークベニマル簗瀬店,2.2864923711579928
アピタ宇都宮店Ａ棟,アピタ宇都宮店Ｂ棟,0.0
アピタ宇都宮店Ａ棟,県立がんセンター,0.3358167383557509
アピタ宇都宮店Ａ棟,ヨークベニマル西川田店,1.809864524086152
子ども科学館,ヨークベニマル西川田店,1.8327186797007864
子ども科学館,ヨークタウン宇都宮針ヶ谷,2.9624809257564886
県立がんセンター,コープ鶴田店,2.692033457011063
ベイシア宇都宮陽東店,カインズホーム宇都宮テクノポリス店,8.27041617481602
ヨークベニマル泉が丘店,河内地域自治センター,5.621229415162794
インターパーク宇都宮南,宇都宮市立南図書館,2.656848851969876
ヨークベニマル簗瀬店,宇都宮記念病院,1.390952991014346
栃木県庁舎,宇都宮記念病院,0.952173057889968
カスミテクノポリス宇都宮店,カインズホーム宇都宮テクノポリス店,0.2787571814224724
宇都宮市立南図書館,ヨークタウン宇都宮針ヶ谷,2.5507293596230487
ヨークタウン宇都宮針ヶ谷,下野市保健福祉センターきらら館,4.08779954132991
河内地域自治センター,ヨークベニマル氏家店,6.082902298532302
ヨークタウン足利,安足健康福祉センター,3.7682275584720544
ヨークタウン足利,イオン太田ショッピングセンター,5.283571188906897
ヨークタウン足利,とりせん邑楽町店,5.42891124094504
安足健康福祉センター,カインズホーム大月店,0.3430804891826084
カインズホーム大月店,フォリオ佐野店,10.195302342834868
とちぎCOOP,ヨークベニマル栃木祝町店,2.2962944597617416
とちぎCOOP,ヨークベニマル小山ゆうえんち店,8.22948932348684
保健福祉センター,ベイシア電器大平モール,1.7673403286552491
カインズホーム大平店,ベイシア電器大平モール,0.1901223264419757
カインズホーム大平店,ヨークベニマル栃木祝町店,2.925616377739709
ベイシア電器大平モール,ヨークベニマル栃木大平町店,0.713767172233538
ヨークベニマル栃木大平町店,ヨークベニマル佐野伊勢山町店,11.380354905653846
フォリオ佐野店,佐野厚生総合病院,1.9817814447681257
佐野厚生総合病院,ヨークベニマル佐野伊勢山町店,3.569583275293302
イオンモール佐野新都市,コジマNEW佐野店,0.22471037928464607
イオンモール佐野新都市,ヨークベニマル佐野伊勢山町店,1.5096052759779863
ヨークベニマル鹿沼睦町店,上都賀総合病院,0.7402050727910232
ヨークベニマル鹿沼睦町店,コジマＮＥＷ日光店,14.09901747728589
ジャスコ今市店,カインズホーム今市店,0.7042797508955726
ジャスコ今市店,コジマＮＥＷ日光店,0.7973129458130783
ジャスコ今市店,ヤオハンスーパー今市店,1.0991670438087717
藤原高齢福祉センター「ふじの郷」,カインズホーム今市店,5.202604783909621
ジャスコ小山店,ジャスコ小山店,0.0
ジャスコ小山店,コジマNEW小山店,3.3113394960737774
コジマNEW小山店,ヨークベニマル雨ヶ谷店,1.3306122428269018
コジマNEW小山店,ヨークベニマル小山ゆうえんち店,2.8934981200849106
ヨークベニマル小山ゆうえんち店,下野市保健福祉センターゆうゆう館,5.525048049153582
ヨークベニマル大田原店,イオンSuC那須塩原店,5.627929044981663
ヨークベニマル大田原店,国際医療福祉大学,6.651848495931364
国際医療福祉大学,おもしろ魚館,9.489088197875997
おもしろ魚館,那珂川町小川総合福祉センター,2.3502454954536467
ヨークベニマル那須塩原店,ジャスコ那須店,1.9452090378929086
ヨークベニマル那須塩原店,イオンSuC那須塩原店,7.131892897281043
保健福祉センター,南那須図書館,0.0
保健福祉センター,ベイシアショッピングセンター,6.762380030000266
保健福祉センター,道の駅喜連川,8.695998030480299
カスミストアー,自治医科大学　新館,5.37888065540962
カスミストアー,コジマNEW真岡店,8.626171823982885
広重美術館,那珂川町小川総合福祉センター,4.48098742975929
広重美術館,ベイシアショッピングセンター,6.865796544639088
益子勤労者総合スポーツ施設,かましん益子ショッピングタウン,2.7925931131602626
イオンスーパーセンター真岡店,コジマNEW真岡店,1.92275543936893
イオンスーパーセンター真岡店,とりせん東光寺店,2.7041063442766116
とりせん東光寺店,かましん益子ショッピングタウン,7.744624604286086
ヨークベニマル矢板店,カインズホーム矢板店,1.097343186152174
ヨークベニマル矢板店,たかはら学園・たかはら育成園,5.716384385151376
ヨークベニマル氏家店,イオンスーパーセンターさくら店,1.7058864169733257
ヨークベニマル氏家店,たかはら学園・たかはら育成園,5.274989833688336
ジャスコ那須店,那須青年自然の家,12.384182525234078
道の駅喜連川,道の駅喜連川,0.0
道の駅喜連川,喜連川町庁舎,0.9298469030170856
喜連川町庁舎,コジマ電機さくら店,5.4126051082740005
イオンスーパーセンターさくら店,コジマ電機さくら店,0.2627865409286198
祇園ショッピングビル（スポーツカムイ自治医大店）,自治医科大学　新館,1.6371356271925552
祇園ショッピングビル（スポーツカムイ自治医大店）,下野市保健福祉センターゆうゆう館,2.2003236355923073
下野市保健福祉センターきらら館,自治医科大学　新館,3.647235074571672
自治医科大学　新館,自治医科大学　とちぎ子ども医療センター,0.0
前橋市総合福祉会館,カインズホーム前橋吉岡モール　Ａ棟,6.484382767533925
カインズ吉井,独立行政法人国立病院機構高崎病院,5.480649653868845
カインズ吉井,カインズホームスーパーセンター富岡甘楽店,7.673423842132644
旭町ビル,ヤマダ電機LABI1高崎,0.22134597364426203
旭町ビル,独立行政法人国立病院機構高崎病院,1.0416319570217882
旭町ビル,高崎市総合福祉センター,1.0982685419369744
高崎市総合福祉センター,とりせん群馬町店,3.0012751613880373
イオン高崎店,とりせん菅谷店,1.454870175423476
イオン高崎店,とりせん群馬町店,1.5920467017973745
イオン高崎店,カインズホーム前橋吉岡モール　Ａ棟,3.3051211604678095
ヤマダ電機LABI1高崎,ジョイマート藤岡店,10.062695399959509
独立行政法人国立病院機構高崎病院,医療センター･図書館,0.39561964191571614
イオン太田ショッピングセンター,ﾍﾞｲｼｱ太田モール（ﾍﾞｲｼｱ電器棟）,2.177329130066958
ﾍﾞｲｼｱ太田モール（ﾍﾞｲｼｱ電器棟）,ﾍﾞｲｼｱ太田モール（ﾍﾞｲｼｱ・ｶｲﾝｽﾞ棟）,0.20495661462362005
ﾍﾞｲｼｱ太田モール（ﾍﾞｲｼｱ電器棟）,カインズホーム大泉店,1.882185804858385
ﾍﾞｲｼｱ太田モール（ﾍﾞｲｼｱ・ｶｲﾝｽﾞ棟）,コープ新井店,1.8871194802585973
とりせん太田新井店,コープ新井店,0.30486521623351565
コープ新井店,とりせん太田八幡町店,1.1440202167910645
とりせん太田八幡町店,ベイシアフードセンター大間々店,14.77149814964824
ベイシア子持ＳＣ店,カインズホーム渋川有馬店,3.8644536733737387
ベイシア子持ＳＣ店,セキチュー沼田恩田店,11.769303850208084
カインズ沼田店,セキチュー沼田恩田店,9.995027190461691
ベイシア富岡ＳＣ店,カインズホームスーパーセンター富岡甘楽店,6.240656717330504
ベイシア富岡ＳＣ店,ﾂﾙﾔ軽井沢店,31.058682179752072
カインズホーム渋川有馬店,カインズホーム前橋吉岡モール　Ａ棟,4.535356891446625
ベイシア吾妻店,ベイシア月夜野店,21.112459849805685
ベイシア月夜野店,セキチュー沼田恩田店,4.6590083244327385
ベイシア月夜野店,原信　塩沢店,32.52615174065443
カインズホーム前橋吉岡モール　Ａ棟,カインズホーム前橋吉岡モール　Ｂ棟,0.0
ジョイマート藤岡店,カインズホーム　上里店,8.555971167805028
とりせん邑楽町店,（仮）行田市総合福祉会館,6.674197827225949
(仮)竹内ビル　サミット東浦和,ヨークマート　三室店,2.1748121151029935
(仮)竹内ビル　サミット東浦和,ダイヤモンドシティ　キャラ,2.5242913120483768
(仮)久喜市福祉センター,久喜市清久コミュニティセンター,1.657291063249791
(仮)久喜市福祉センター,カインズホーム　蓮田店,4.014520640772533
(仮)熊谷市第２文化センター,西友　東松山店,3.481035369083789
(仮)熊谷市第２文化センター,さいたまコープ　吹上店,3.481796753069145
杉戸町ふれあいセンター エコ・スポいずみ,幸手市保健福祉総合センター（ウェルス幸手）,5.826856348977011
(仮)ナーシングセンター高麗,ファミリーまるひろ　日高店,0.8015828947559628
(仮)ナーシングセンター高麗,丸広百貨店　東飯能店,3.0711496911754144
さいたまセレモニーホール本庄,医療法人本庄福祉病院老人保健施設　彩の苑,1.1359708783045745
さいたまセレモニーホール本庄,カインズホーム　上里店,2.085602116300874
マルエツ　蓮田椿山店,ライフ　蓮田店,2.311552255541804
マルエツ　蓮田椿山店,カインズホーム　蓮田店,2.724153781549791
(仮)春日部市総合福祉センター,都市型児童センターほか,0.8162645903626713
(仮)春日部市総合福祉センター,さいたまコープ　ポレール東岩槻店,3.712970989594191
(仮)春日部市健康福祉センター　武里出張所,厚川ショッピングビル（マルエツ）,2.0739310640007385
(仮)春日部市健康福祉センター　武里出張所,カインズホーム　松伏店,4.342736352124026
フードプラス　新座店,マルエツ　朝霞溝沼店,1.711288893688266
フードプラス　新座店,（仮）志木小学校等複合施設,2.509487639715607
さいたまコープ　リリヴ深谷,ベイシア電器,8.345282712165714
西友　東松山店,ピオニウォーク（アピタ東松山店）,3.265841310480393
西友　東松山店,ベイシア　滑川店,4.5629585060253195
医療法人本庄福祉病院老人保健施設　彩の苑,トステムビバ　本庄店,0.9784870152380721
ヨークマート　三室店,さいたまコープ　ポレール浦和東店,1.3315151139695331
吉川市民交流センターおあしす･市立図書館,イオン越谷レイクタウンショッピングセンター,3.051311278235105
さいたまコープ　ポレール狭山店,所沢市立富岡地区老人憩の家　とみおか荘,3.190129372373477
ショップモールビッグベア,熊谷サティ,2.4134999754285102
ヨークマート　戸田下前店,医療法人社団東光会　戸田中央総合病院,1.0315082809535858
ヨークマート　戸田下前店,（仮称）ララガーデン川口,1.0890853107205931
（仮）行田市総合福祉会館,カインズホーム　行田店,4.721932579755291
大井サティ,大井町総合福祉センター,0.7939550240458555
大井サティ,イトーヨーカドー　上福岡店,1.7902309137243002
（仮）ペリカンビル,イトーヨーカ堂　蕨店,0.9896942717943301
（仮）ペリカンビル,（仮称）コープ南浦和　新築工事,1.1955885748313797
所沢市立富岡地区老人憩の家　とみおか荘,所沢市民体育館,1.6707104185072095
所沢市立富岡地区老人憩の家　とみおか荘,第２優々保育園,3.0992558947033055
サミットストア　川口青木店,イトーヨーカドー　川口アリオ店,1.5633590571428286
サミットストア　川口青木店,（仮称）上青木３丁目有料老人ホーム,1.5744151827835287
マルエツ　安行慈林店,西友　川口赤山店,0.9876108196254357
マルエツ　安行慈林店,サミットストア　赤井店,1.1782409082843202
マルエツ　安行慈林店,（仮称）コープ草加　新築工事,2.770450769975715
マルエツ　大宮砂町店,（仮称）コープ　中川店,2.352278163757809
マルエツ　大宮砂町店,ライフ　蓮田店,3.316907740685037
春日部市男女共同参画推進総合センター,厚川ショッピングビル（マルエツ）,0.5604284649383933
春日部市男女共同参画推進総合センター,都市型児童センターほか,2.1078432050297216
カインズホーム　松伏店,越谷広域斎場（仮称）,3.2604836039813447
(仮)朝霞市総合福祉会館,マルエツ　朝霞溝沼店,1.908890171693906
マルエツ　上尾平塚店,いなげや　上尾春日店,2.29074111970428
マルエツ　上尾平塚店,マミーマート　桶川店,2.855612145745808
マミーマート　桶川店,コープ桶川　坂田店,0.6077463533457673
皆野病院,ベイシア　寄居北店,12.369887006732148
さいたまコープ　吹上店,ベイシア電器　行田店,1.671322890344731
さいたまコープ　吹上店,秋桜,3.7121086912437677
さいたまコープ　吹上店,ティアラ２１,5.828596433519429
ファミリーまるひろ　日高店,ベイシア電器棟,4.3286889695479385
ファミリーまるひろ　日高店,カインズホーム　越生店,7.360955789258469
豊岡第一南地区第一種市街地再開発事業施設（アイポット）,イオン　入間ショッピングセンター,1.475823042293429
トステムビバ　本庄店,ベイシア　寄居北店,9.108341284125174
所沢地区老人憩いの家　ところ荘･ところ荘デイサービスセンター,西友　西所沢店,0.6241818662752966
所沢地区老人憩いの家　ところ荘･ところ荘デイサービスセンター,所沢市民体育館,1.3483705925585063
所沢地区老人憩いの家　ところ荘･ところ荘デイサービスセンター,ヨークマート東村山店,3.975343808064749
東急ストア　上尾店,さいたまコープ　今泉店,1.300965582452522
大宮サティ,鉄道博物館,0.9243850391186195
大宮サティ,マルエツ　西大宮駅前店,3.1764142206661172
久喜市清久コミュニティセンター,スーパーオートバックスＫｕｋｉ,3.4384271944957105
久喜市清久コミュニティセンター,加須市民総合会館,5.700841356823842
スーパーオートバックスＫｕｋｉ,カインズ・ベイシア棟,4.563897777572273
スーパーオートバックスＫｕｋｉ,幸手上高野ショッピングセンター（西館）,5.375465028242588
熊谷サティ,ティアラ２１,1.7271707745670535
（仮）志木小学校等複合施設,志木小学校等複合施設,0.0
大井町総合福祉センター,サミット　川越藤間店,2.073972489155455
大井町総合福祉センター,所沢市東部クリーンセンターリサイクル館,4.676779979714792
入間市健康福祉センター,イオン　入間ショッピングセンター,0.8227203659133502
丸広百貨店　東飯能店,カインズホーム　飯能店,2.4313398701250617
カインズホーム　飯能店,ザ。モール瑞穂,3.945810444948302
西友　西所沢店,いなげや　所沢西武園店,2.0927368932313057
いなげや　上尾春日店,さいたまコープ　今泉店,1.5040601890465783
西友　川口赤山店,ダイヤモンドシティ　キャラ,2.4325793044248933
西友　川口赤山店,イオン　浦和美園ショッピングセンター,4.283876078265228
ダイヤモンドシティ　キャラ,ダイヤモンドシティ　キャラ,1.808409975980126
西友　草加店,マルエツ　草加八幡店,2.338952139845125
西友　草加店,ヨークマート,4.0106242554922105
西友　中浦和店,さいたまコープ　ポレール武蔵浦和店,1.2426338210724217
西友　中浦和店,カタクラショッピングモールP棟,3.5648929743120483
西友　蒲生伊原店,マルエツ　草加八幡店,1.0314898032898234
西友　蒲生伊原店,イオン越谷レイクタウンショッピングセンター,2.837657627483932
所沢市東部クリーンセンターリサイクル館,ハンセン病資料館,3.1567296313000037
加須市民総合会館,騎西町立生涯学習施設,2.267874057822497
騎西町立生涯学習施設,イオンモール羽生,5.693761975410402
イトーヨーカ堂　蕨店,医療法人社団東光会　戸田中央総合病院,0.9046611967717526
カインズホーム　鶴ヶ島店,ベイシア　鶴ヶ島店,0.6198964204952206
さいたまコープ　ポレール武蔵浦和店,イオン　北戸田ショッピングセンター,1.6362733102182032
カタクラショッピングモールP棟,（仮称）コープ　中川店,2.3750540379753766
カタクラショッピングモールP棟,鉄道博物館,2.9824555248805558
幸手市保健福祉総合センター（ウェルス幸手）,幸手上高野ショッピングセンター（西館）,2.3765398860835454
大川家具　鶴ヶ島店,ベイシア　鶴ヶ島店,0.35278426633737636
大川家具　鶴ヶ島店,ベイシア電器棟,1.7505442329643726
イオン　入間ショッピングセンター,第２優々保育園,3.559592073717203
北川辺学習＆活動センター,カインズ・ベイシア棟,6.00682713087944
北本市立南小学校,コープ桶川　坂田店,3.8992520516325415
いなげや　川口５丁目店,イトーヨーカドー　川口アリオ店,0.578524046586607
いなげや　川口５丁目店,（仮称）ララガーデン川口,1.2112822618587835
越谷広域斎場（仮称）,イオン越谷レイクタウンショッピングセンター,3.0499575893290563
越谷吉伸病院老人デイサービス棟,（仮称）コープ草加　新築工事,0.9166971786603983
ベイシア　寄居北店,ベイシア電器,3.1342809840000427
イオン　北戸田ショッピングセンター,（仮称）コープ南浦和　新築工事,1.9666603159430764
スーパービバホーム　三郷店　テナント棟,スーパービバホーム　三郷店　ビバホーム棟,0.0
スーパービバホーム　三郷店　テナント棟,イトーヨーカドー　三郷店,0.35115606695987733
スーパービバホーム　三郷店　テナント棟,三郷戸ヶ崎ビル,3.4567065093167204
三郷戸ヶ崎ビル,(仮称)大信倉庫ビル,2.0750449015982007
三郷戸ヶ崎ビル,医療法人財団松圓会東葛クリニック病院,3.909500977502335
いなげや　新座野寺店,いなげや,0.0
いなげや　新座野寺店,サミットストア　新座片山店,0.84518120363112
浦和駅東口公共地下駐車場（仮称）,浦和駅東口公衆トイレ（仮称）　新築工事,0.08321089711447556
鉄道博物館,鉄道博物館,0.0
カインズホーム　滑川店,ベイシア　滑川店,0.17935535308537853
幸手上高野ショッピングセンター（西館）,幸手上高野ショッピングセンター（東館）,0.0
カインズホーム　川島インター店,カインズ　川島店,0.1338651025427362
カインズホーム　川島インター店,いなげや　川越旭町店,6.308642793348731
さいたまコープ　今泉店,カインズホーム　大宮店,2.22363676757156
（仮称）上青木３丁目有料老人ホーム,ダイヤモンドシティ　キャラ,0.8747229647573463
カインズホーム　大宮店,（仮称）カインズホーム大宮店　園芸館,0.0
カインズホーム　大宮店,マルエツ　西大宮駅前店,1.154754667281315
ベイシアフードセンター　行田店,カインズホーム　行田店,0.2878603256046608
カインズホーム　行田店,ベイシア電器　行田店,0.14104587357548024
ベイシア電器,ケージーエス（株）　事務所棟,7.401816163399238
カインズ　川島店,ベイシア　川島店,0.225964040382578
ベイシア電器　川島店,ベイシア　川島店,0.1117214662997688
ベイシア電器　川島店,ピオニウォーク（アピタ東松山店）,6.4139279428455485
いなげや　所沢西武園店,いなげや小平小川橋店,3.774890564125656
浦和駅東口公衆トイレ（仮称）　新築工事,（仮称）コープ南浦和　新築工事,1.5894925958516237
（仮称）ララガーデン川口,浮間中央病院,1.844785321637128
サミットストア　新座片山店,東大泉病院,2.0273537640100074
サミットストア　新座片山店,サミット大泉店,2.1935508000727935
ケージーエス（株）　事務所棟,カインズホーム　越生店,7.712486049127834
サミット　川越藤間店,いなげや　川越旭町店,3.158912222499539
イオン越谷レイクタウンショッピングセンター,（仮称）イオン越谷レイクタウンサイドショッピングセンター新築工事１街区,0.0
イオン越谷レイクタウンショッピングセンター,（仮称）イオン越谷レイクタウンサイドショッピングセンター新築工事２街区,0.0
イオン越谷レイクタウンショッピングセンター,（仮称）イオン越谷レイクタウンサイドショッピングセンター新築工事３街区,0.0
マルエツ　朝霞溝沼店,サミット大泉店,2.463627662924682
(仮称)鎌ヶ谷SC,介護老人保健施設シルバーケア松戸,2.6615424132270573
イオンタウン館山,(仮称）ロックシティ館山,0.00033358478125267155
イオンタウン館山,(仮称）カインズホーム富津店,27.654898749695565
(仮称)ベイシア東金店,カスミ東金田間店,0.3238031385256082
(仮称）カインズホーム富津店,イオンモール木更津,7.233263147717078
イオン千葉ニュータウンSC南棟,我孫子市近隣センターふさの風,5.222361369696258
イオン千葉ニュータウンSC南棟,ゆりのき台ショッピングプラザ,6.199638662578764
カスミ東金田間店,あすみが丘ショッピングプラザ,13.431758730000796
浦安市日の出公民館,イトーヨーカドー新浦安店,0.13367870643850674
イトーヨーカドー新浦安店,浦安市障がい者福祉センター,2.33129208575467
浦安市障がい者福祉センター,杉の子育英幼稚園　あおぞらえん,2.274697182395185
浦安市障がい者福祉センター,浦安市斎場,2.5665312559902
浦安市斎場,三井アウトレットパーク木更津,16.54877314620171
ゆりのき台ショッピングプラザ,カスミ八千代大和田店,1.1456413610856213
ゆりのき台ショッピングプラザ,イトーヨーカドー八千代店,1.6194653889981776
カスミ八千代大和田店,八千代市消防本部・中央消防署,0.3623334092818482
カスミ八千代大和田店,（仮称）スーパー花見川ビル,2.362978825966866
イトーヨーカドー八千代店,フルルガーデン専門店モール,0.11732530002937638
緑が丘公民館・図書館,イオン八千代緑が丘ショッピングセンター,0.3627521300080726
緑が丘公民館・図書館,八千代市消防本部・中央消防署,2.173089653838625
イオン,船橋市西部地区消防保健センター,2.759973843108709
イオン,介護老人保健施設シルバーケア松戸,5.487825354412254
イオン,（仮称）イオンモール幕張新都心新築工事　Ｅ棟,7.38957550971134
ベイシア電器佐倉店,カインズホーム佐倉店,0.16711605520683265
ベイシア電器佐倉店,（仮称）カスミ千城台店,8.857469752380368
ベイシア佐倉店,カインズホーム佐倉店,0.13335210465818775
ららぽーと柏の葉,モラージュ柏,2.2310867401259973
医療法人財団松圓会東葛クリニック病院,医療法人財団松圓会東葛クリニック病院,0.0
医療法人財団松圓会東葛クリニック病院,馬橋ステーションモール,3.124646027722727
介護老人保健施設シルバーケア松戸,介護老人保健施設シルバーケア松戸,0.0
介護老人保健施設シルバーケア松戸,ヨークマート六高台店,2.3193206997850053
セブンタウン常盤平,セブンタウン常盤平,0.0
セブンタウン常盤平,ヨークマート青葉台,1.087815046437971
セブンタウン常盤平,馬橋ステーションモール,3.9024906316396817
新松戸吉田ビル,新松戸吉田ビル,0.0
新松戸吉田ビル,馬橋ステーションモール,1.2986931382175841
ヨークマート六高台店,ヨークマート六高台店,0.0
ヨークマート六高台店,ヨークマート青葉台,3.2013243158039635
馬橋ステーションモール,馬橋ステーションモール,0.0
馬橋ステーションモール,医療法人社団誠馨会新東京病院,3.003164002165499
医療法人社団誠馨会新東京病院,医療法人社団誠馨会新東京病院,0.0
ベイシア市原八幡店,千葉市総合スポーツ公園市民球場,2.9180862655500936
ベイシア市原八幡店,アリオ市原,3.372213405644866
スーパービバホームちはら台店,イオンおゆみ野ショッピングセンター,2.1988214741767003
カインズホーム市原店,アリオ市原,0.29623974975396333
我孫子北近隣センター並木本館,柏市総合保健医療福祉施設,3.266051231420448
柏市総合保健医療福祉施設,モラージュ柏,2.3443397540298103
柏市総合保健医療福祉施設,ヨークマート青葉台,5.645181922699101
（仮称）カスミ千城台店,千葉市若葉いきいきプラザ,1.3553081336073458
（仮称）カスミ千城台店,千葉市大宮学園,2.6048915261826
（仮称）イオンタウン稲毛長沼,長沼ショッピングプラザ,0.5273744539620319
（仮称）イオンタウン稲毛長沼,（仮称）千葉市稲毛区長沼コミュニティセンター,0.9963371712807833
（仮称）イオンタウン稲毛長沼,千葉市花見川図書館　他,2.22088812441587
（仮称）イオンモール幕張新都心新築工事　ＡＢＣ区画,（仮称）イオンモール幕張新都心新築工事　Ｄ区画,0.0
（仮称）イオンモール幕張新都心新築工事　ＡＢＣ区画,（仮称）イオンモール幕張新都心新築工事　Ｄ棟,0.0
（仮称）イオンモール幕張新都心新築工事　ＡＢＣ区画,（仮称）イオンモール幕張新都心新築工事　Ｅ棟,0.4066893712825805
（仮称）イオンモール幕張新都心新築工事　ＡＢＣ区画,イトーヨーカ堂幕張店,2.1608690632062593
千葉市看護師養育施設,千葉市立青葉病院,0.0
千葉市看護師養育施設,カスミ都町店,1.2076878281677177
千葉市看護師養育施設,千葉市立郷土博物館,1.2808924513976476
（仮称）千葉市緑区保健福祉センター,千葉市斎場,0.797907739001372
（仮称）千葉市緑区保健福祉センター,村の市場おゆみ野店,1.4030089044923362
県警本部新庁舎,千葉市立郷土博物館,0.41430913914371176
県警本部新庁舎,千葉市神明公民館,1.06994593753871
県警本部新庁舎,（仮称）イトーヨーカドー蘇我店,1.31661707446903
村の市場おゆみ野店,イオンおゆみ野ショッピングセンター,0.6074500529550546
村の市場おゆみ野店,おゆみ野公民館,0.9763540133089584
ケーズリゾートビル,千葉市神明公民館,1.5176747481820887
千葉市花見川区保健福祉センター,（仮称）全共連幕張総合研修センター,1.7936149701701243
千葉市花見川区保健福祉センター,エクセルシオール八千代台,3.0905353374409867
千葉市稲毛区保健福祉センター,千葉市轟公民館,1.0536626767581263
千葉市稲毛区保健福祉センター,千葉市黒砂公民館,1.470234243548595
千葉市稲毛区保健福祉センター,千葉県総合スポーツセンター陸上競技場,1.9947883731220781
ちばコープ東寺山店〔Ａ棟〕,千葉県総合スポーツセンター陸上競技場,1.7703604158320927
