Source,Target,Weight
（仮称）スーパー花見川ビル,エクセルシオール八千代台,0.6371222578717238
エクセルシオール八千代台,（仮称）千葉市花島公園公園センター,0.6613741734116091
千葉市宮崎公民館,鎌取コミュニティセンター,0.07573288242484771
イトーヨーカ堂幕張店,（仮称）全共連幕張総合研修センター,0.6950950967464962
カスミ都町店,千葉市若葉区保健福祉センター,2.2656340714604752
ケアハウスモンテクローネ,ロイヤルホームセンター千葉北,0.7493676648525557
ケアハウスモンテクローネ,（仮称）千葉市稲毛区長沼コミュニティセンター,1.4352625964974521
鎌取コミュニティセンター,千葉市総合スポーツ公園市民球場,1.422865005565836
千葉市若葉いきいきプラザ,（仮称）千葉市白井公民館・若葉図書館泉分館,3.663360679388769
千葉市轟公民館,消費生活センター,0.629515062293697
長沼ショッピングプラザ,千葉県総合スポーツセンター陸上競技場,0.8217185308007345
あすみが丘ショッピングプラザ,千葉市緑いきいきプラザ,4.694868997497895
千葉市緑いきいきプラザ,（仮称）千葉市白井公民館・若葉図書館泉分館,3.425581258066947
消費生活センター,千葉市神明公民館,0.9949555277471483
千葉市斎場,千葉市大宮学園,1.847276162541287
（仮称）千葉市花島公園公園センター,千葉市花見川図書館　他,2.64730242285635
千葉市大宮学園,千葉市桜木園,2.716067237432844
千葉市総合スポーツ公園市民球場,（仮称）イトーヨーカドー蘇我店,1.1020903017735444
千葉市若葉区保健福祉センター,千葉市桜木園,1.2644169829005043
（仮称）全共連幕張総合研修センター,（仮称）千葉市美浜区地区ホール保健福祉センター,1.1371120596603648
マックスバリュー太田店,イオンモール木更津,4.133702536041548
マックスバリュー太田店,カインズモール木更津金田,4.899828150314572
三井アウトレットパーク木更津,カインズモール木更津金田,0.19971185567775815
タイムズスクエアビルB棟,タイムズスクエアビルA棟,0.0
タイムズスクエアビルB棟,山野学苑代々木計画,0.32045016923344627
タイムズスクエアビルB棟,（仮称）ホテルサンルート新宿新築工事,1.2373807700317752
杉並区立高井戸図書館,西友高井戸東店,1.0893253559285003
杉並区立高井戸図書館,サミットストア成田東店,2.0440484622763857
オザキショッピングパーク,（仮称）いなげや南大泉ビル,0.8193996560896667
オザキショッピングパーク,ライフ石神井台店,0.8363081964005425
堀切中央病院,いなげや葛飾白鳥店,1.8155078573549381
堀切中央病院,西友青井店,1.8283965515297305
堀切中央病院,東向島関東ゼンマイビル,2.6722573692761924
成光堂病院,サミットストア西小岩店,0.6481964732216089
成光堂病院,（社福）仁生社　江戸川病院　増築工事,1.6147274661035207
サミットストア若林,国士舘大学　世田谷・梅が丘キャンパス①地区教育棟,0.7909829944349142
サミットストア若林,日本フィルコン　太子堂ビル,0.7913328964158709
前野町IKビル,新松山病院,0.7871437577836309
前野町IKビル,志村三丁目ショッピングセンター,1.2629098241238907
前野町IKビル,サミットストア板橋　弥生町店,1.6119997069345113
江戸川サミット,介護老人保健施設やすらぎ,1.4699587881998688
江戸川サミット,（社福）仁生社　江戸川病院　増築工事,1.9121406553711304
東京国際フォーラム,(仮称）日比谷パークビル建替計画,0.43745407322007884
東京国際フォーラム,（仮称）新丸ビル新築工事,0.5019281262362839
東京国際フォーラム,(仮称)オービック東京本社ビル新築工事,0.5655823489858826
西神田児童館,九段第三合同庁舎・千代田区役所本庁舎整備等事業,0.4488812419948112
西神田児童館,日本大学新病院（仮称）,0.8719231793972034
西神田児童館,（仮称）日本医科大学付属病院,1.927956291441339
明治生命青山ビル,ワールド北青山ビル新築工事（仮称）,0.2782975543949864
明治生命青山ビル,(仮称）SWIRL,0.5010389774121186
サンストリート,サンストリート（増築）,0.0
サンストリート,亀戸地区区民施設（仮称）,0.523322323189811
サンストリート,ライフ亀戸店,1.3564845340485203
サンストリート,トピレックプラザ再開発ビル,2.228928784866196
羽田空港,東京国際空港国際線地区空港利用者用駐車場,0.5222580108673912
羽田空港,（仮称）大田区萩中集会所,4.483745385757908
亀戸地区区民施設（仮称）,東京簡易裁判所墨田分室,0.6990809372943904
日本フィルコン　太子堂ビル,三軒茶屋第一病院,0.8651549763773707
ヨークマート,（仮称)西新井ショッピングセンター,0.8803458767070388
ヨークマート,東京トヨタ自動車（株）西新井店,1.1982118154645847
南大井複合施設（仮称）,社会福祉法人三徳会,1.4399837674139615
南大井複合施設（仮称）,(仮称)大崎西テクノロジーセンター,1.569595092388503
南大井複合施設（仮称）,（仮称）エビススバルビル新築工事,1.665636621594526
（株）コープとうきょう城山手店,トヨタ西東京カローラ八王子店,1.4010109181945924
生活協同組合コープとうきょう,キシノビル（マルエツ戸倉店）,0.7465221011260171
東向島関東ゼンマイビル,東京都済生会向島病院,0.9774219172538698
サミットストア成田東店,（株）しまナーシングホーム,2.7099174923345664
（株）コルノマカロニ,(仮称）順天堂大学医学部附属練馬病院,1.2212479721808418
（株）コルノマカロニ,医療法人社団　一陽会,1.3880331215077881
台東区生涯学習センター,（仮称）新台東病院等,0.5562446508457727
台東区生涯学習センター,しまナーシングホーム浅草,0.9206837171515225
イトーヨーカ堂八王子店,トヨタ西東京カローラ八王子店,1.4098660232836104
イトーヨーカ堂八王子店,松田町庁舎,29.81221434196038
トヨタ西東京カローラ八王子店,みなみ野シティショッピングセンター,3.4903728846811988
調布市立精神薄弱者援護施設,青木病院,1.4952210160889081
調布市立精神薄弱者援護施設,小金井リハビリテーション病院,2.177463977187396
ウィング,（仮称）多摩東寺方ショッピングセンター,2.4246292242024143
ウィング,西友国立南店,2.6483707569870134
（株）コープとうきょう町田常磐町店,上妻病院,1.119813674073619
（株）コープとうきょう町田常磐町店,自治会館（仮）新築工事,2.537324066766243
老人医療施設カトレア,㈱いなげや,0.8293265088321433
老人医療施設カトレア,立川中央病院,1.2102548007647786
キシノビル（マルエツ戸倉店）,エクセルシオール西国分寺,0.8432672582284672
キシノビル（マルエツ戸倉店）,いなげや小平小川橋店,2.495327557172492
コピアあきる野,イオン日の出S.C,2.5447772100228274
コピアあきる野,羽村園,2.7073424361204337
大田区文化活動支援施設,ヨークマート東矢口店,0.8421717574168295
大田区文化活動支援施設,蒲田リハビリテーション病院,1.2227916365938405
サミット井荻店,アリア上井草,0.6047386679407103
サミット井荻店,ヤマダ電機　テックランド　石神井店,1.0313613484986546
ライフ石神井台店,(仮称）いなげや関町商店,0.9693615846814336
ライフ中野店,中野共立病院,0.16972169458821532
（株）電通新社屋,(仮称)汐留浜離宮サイドプロジェクト,0.1688819491029009
（株）電通新社屋,(仮称)汐留住友ビル新築工事,0.314735615187648
マルエツ新椛谷店,（仮称）大田区萩中集会所,0.7478151872747411
マルエツ新椛谷店,(仮称）大田区総合体育館,1.2392705507489281
志村三丁目ショッピングセンター,浮間中央病院,1.893976075050145
板橋サティ,ヨークマート練馬平和台店,1.2984852632728756
板橋サティ,高島平中央総合病院,1.597688977407738
板橋サティ,新松山病院,1.9476303805564068
板橋サティ,医療法人　社団翠会　成増厚生病院施設整備工事,2.8496755537597185
東海大学医学部付属八王子病院,ルームズ大正堂八王子支店,1.8622847631832302
東海大学医学部付属八王子病院,イオンモール㈱,2.8392585099791208
篠原病院,サミット三鷹台団地店,1.7751380731218989
篠原病院,グリンパークビル,2.1594460091993324
コープとうきょう三鷹牟礼店,サミット三鷹台団地店,0.39457795706584814
コープとうきょう三鷹牟礼店,マックスバリュ世田谷北烏山店,1.4857987425215597
南町田ショッピングセンター,（仮称）町田市鶴間介護老人保健施設,0.8183300318892245
南町田ショッピングセンター,町田慶泉病院,0.9246106402969201
南町田ショッピングセンター,（仮称）大和市下鶴間計画　新築工事,1.1809068872557342
神栄ビル,（仮称）コープとうきょう稲城若葉台店,3.9085525396498704
神栄ビル,町谷原病院,5.291555140619273
昭島市総合福祉センター,（仮称）カインズホーム昭島店,0.5073601819766304
昭島市総合福祉センター,（仮称）東京西徳洲会病院,1.7227958652212136
コープとうきょう東大和上北台店,第二大洋園,0.36498982042954864
コープとうきょう東大和上北台店,立川市庁舎,2.835448197248318
ダイエー村山店,ダイヤモンドシティー立川・武蔵村山ショッピングセンター,1.1612298864497368
ダイエー村山店,イオン昭島ショッピングセンター,1.7564129648489493
ダイエー村山店,特別養護老人ホームほほえみ,1.8354765318470305
ダイエー村山店,（仮称）ベビーザらス,2.9681212405051274
サミットストア新深沢店,アリア深沢,0.7470013761112763
西友高井戸東店,アリア上井草,2.514904751455526
西友南葛西店,杉の子育英幼稚園　あおぞらえん,2.013498342395281
西友南葛西店,森山リハビリテーション病院新築工事,2.0618799361465703
トピレックプラザ再開発ビル,（仮称）和風会メディケア新砂,0.7568048258337277
トピレックプラザ再開発ビル,（仮称）クリニック江戸川新築工事,2.137044393235367
ルームズ大正堂八王子支店,いなげや,2.967604095873793
ルームズ大正堂八王子支店,みなみ野シティショッピングセンター,3.1109111395859377
西友国立南店,（仮称）国立せきやビル,0.002969021242961954
（仮称）和風会メディケア新砂,（仮称）新木場セントラルビル新築工事,1.918552965026607
三越本店新館ビル,(仮称）室町三井新館新築工事,0.16399593142453667
三越本店新館ビル,（仮称）日本橋野村ビル,0.19928884470897376
三越本店新館ビル,（仮称）日本興亜日本橋ビル,0.3228942985497503
セレスティンホテル,（仮称）芝浦キャンパス新大学棟新築工事,0.6576954874489104
セレスティンホテル,東京プリンスホテル,0.6834253774561152
セレスティンホテル,(仮称)国際医療福祉大学　三田病院,0.7482624639144105
パナソニックセンター,（仮称）フジテレビ臨海副都心スタジオ,1.701057374879252
パナソニックセンター,(仮称）イオン東雲ショッピングセンター,1.858125026835318
武蔵境病院,グリンパークビル,1.8973544330225085
武蔵境病院,武蔵野徳洲会病院,1.942906245741437
（仮称）西友新福生店,コジマＮＥＷ福生店,0.4001422163697989
（仮称）西友新福生店,羽村園,2.8320485205379478
ザ。モール瑞穂,老人デイサービスセンター（仮称）不老の卿,1.2866729658223737
サミット千鳥町店,アライブ久が原,0.7712793735346558
サミット千鳥町店,ユニカ老人ホーム多摩川,1.5058233558179044
喜多見杉本屋ビル,(仮）サクラビア成城改修工事,1.3876175681045306
東大泉病院,（仮称）いなげや南大泉ビル,0.8757124237645133
（仮称）友泉道玄坂ビル新築工事,セントラル病院松濤,0.6756433936101466
（仮称）友泉道玄坂ビル新築工事,(仮称）SWIRL,1.552295946264547
（仮称）友泉道玄坂ビル新築工事,リハビリパーク目黒,2.159952017235704
ヤマダ電機　テックランド　石神井店,(仮称）順天堂大学医学部附属練馬病院,0.36563834150766894
青木病院,（仮称）桐朋学園大学調布キャンパス１号館,2.4087336430255273
カインズホーム町田多摩境店,ｶｲﾝｽﾞﾎｰﾑ町田多摩境店資材館,0.0
カインズホーム町田多摩境店,上妻病院,1.614999837911275
カインズホーム町田多摩境店,緑区合同庁舎,4.027226999232923
タチエス昭島ビル,（仮称）東京西徳洲会病院,0.28168556344016626
タチエス昭島ビル,コジマＮＥＷ福生店,2.7364148148299217
イオン昭島ショッピングセンター,（仮称）カインズホーム昭島店,0.7370656422076187
（仮称）国立せきやビル,エクセルシオール西国分寺,1.4322500438118304
西五軒町有料老人ホーム,日本大学豊山高等学校中学校キャンパス整備事業,1.7421037917487319
西五軒町有料老人ホーム,（仮称）麹町三葉ビル,1.9317969413160343
(仮称)サミットストア千歳台,ユニカ有料老人ホーム,0.8848757012676369
（仮称)（医社）弘生会医療施設,三軒茶屋第一病院,0.17458804128231656
（仮称)（医社）弘生会医療施設,アライブ下馬,1.367412759487682
ヨークマート中町店,アリア深沢,0.619697107449572
ヨークマート中町店,世田谷グランダ瀬田,0.7656890686907368
アリア上井草,グランダ上井草,1.6323733878092335
(仮称）いなげや関町商店,グランダ上井草,0.5192638620857508
財団法人　博慈会,王子生協病院,2.157099315542033
財団法人　博慈会,(仮称)ライフ西新井本町店,2.4898418663084723
サミットストア西小岩店,金町中央病院,2.2876088900046416
(仮称）ヨドバシ「AKIBA」ビル,秋葉原ダイビル計画（秋葉原１街区）,0.0915644448443107
(仮称）ヨドバシ「AKIBA」ビル,三井記念病院,0.716801687050438
秋葉原ダイビル計画（秋葉原１街区）,（仮称）神田万世橋ビル,0.3038879161400643
神田美土代町ビル新築工事,（仮称）三井住友銀行神田駿河台ビル,0.3935334901497208
神田美土代町ビル新築工事,（仮称）神田万世橋ビル,0.5184028778335259
神田美土代町ビル新築工事,（仮称）読売新聞東京本社,0.576979244858063
(仮称)オービック東京本社ビル新築工事,(仮称）ニッセイ同和損保日本橋ビル,0.3923648525209505
(仮称）東京ミッドタウンプロジェクトＢ棟新築工事（集会場）,(仮称）東京ミッドタウンプロジェクトＢ棟新築工事（事務所･店舗）,0.0
(仮称）東京ミッドタウンプロジェクトＢ棟新築工事（集会場）,（仮称）東京ミッドタウンプロジェクトＡＤＥ棟新築工事（ホテル）,0.0
(仮称）東京ミッドタウンプロジェクトＢ棟新築工事（集会場）,（仮称）東京ミッドタウンプロジェクトＡＤＥ棟新築工事（事務所・店舗）,0.0
(仮称）東京ミッドタウンプロジェクトＢ棟新築工事（集会場）,（仮称）東京ミッドタウンプロジェクトADE棟美術館,0.0
(仮称）東京ミッドタウンプロジェクトＢ棟新築工事（集会場）,（仮称）新赤坂センタービル,0.9839452404736745
(仮称）イオン東雲ショッピングセンター,(仮称）ＴＡビル新築工事,0.8461891804925863
(仮称）新木場第二センタービル,（仮称）新木場セントラルビル新築工事,0.11563298956689472
(仮称）ＴＡビル新築工事,（仮称）新・共立ビル,2.2673056668520477
(仮）サクラビア成城改修工事,ユニカ有料老人ホーム,0.970694747084944
(仮）サクラビア成城改修工事,マックスバリュ世田谷北烏山店,2.267772382647797
(仮称）順天堂大学医学部附属練馬病院,（仮称）第２練馬高松園,1.7596310693604265
(仮称)介護老人保健施設ホスピア東和創設工事,(仮称)大信倉庫ビル,1.0025735151957966
(仮称)介護老人保健施設ホスピア東和創設工事,(仮称)イトーヨーカドー新亀有ショッピングセンター計画,1.313728080268212
みなみ野シティショッピングセンター,緑区合同庁舎,3.3383855593482332
(仮称)デンマークイン府中,いなげや,1.594473907172947
町谷原病院,町田慶泉病院,0.25521916515781884
第二大洋園,いなげや小平小川橋店,2.562936338506958
カインズホーム青梅インター店,カインズホーム青梅I.C店,0.025930730036162856
カインズホーム青梅インター店,羽村園,3.3938892413448496
（仮称）ベビーザらス,老人デイサービスセンター（仮称）不老の卿,1.3365424191739939
しまナーシングホーム浅草,ＧＬＡ新総合会館,0.8692715219888698
しまナーシングホーム浅草,三井記念病院,1.211613434931863
リハビリパーク目黒,アライブ下馬,1.3404211441846992
コージーハウスはすぬま,ヨークマート東矢口店,0.24687474935391374
コージーハウスはすぬま,ユニカ老人ホーム多摩川,0.7476720841910273
ユニカ老人ホーム多摩川,JALUXグッドタイムホーム・多摩川,1.4294654017958601
三軒茶屋第一病院,三軒茶屋病院,0.06823509373628325
いなげや葛飾白鳥店,サミットストア葛飾区役所前店,0.48917611528381205
(仮称）日比谷パークビル建替計画,(仮称)汐留浜離宮サイドプロジェクト,0.7351240540930051
（仮称）新丸ビル新築工事,（仮称）日本生命大手町ビル新築工事,0.24999507425572864
日本橋M計画,（仮称）日本興亜日本橋ビル,0.052974042287542183
日本橋M計画,(仮称）ニッセイ同和損保日本橋ビル,0.15154982639494452
(仮称)芝浦アイランド南地区新築工事,（仮称）芝浦キャンパス新大学棟新築工事,0.5253402649999821
(仮称)衆議院議員宿舎新築工事,(仮称)大崎西テクノロジーセンター,1.355735136499497
(仮称)衆議院議員宿舎新築工事,（仮称）三田ベルジュビル,1.7028979543812064
(仮称)汐留住友ビル新築工事,汐留芝離宮ビルディング,0.4727658023530507
(仮称)汐留住友ビル新築工事,（仮称）トラスコ中山東京本社ビル新築工事,0.6596316823026339
（仮称）元赤坂新安全ビル新築工事,（仮称）新赤坂センタービル,0.1348862542803334
（仮称）元赤坂新安全ビル新築工事,（仮称）ベルギー大使館建替計画民間棟,0.6406114092400546
東京プリンスホテル,（仮称）トラスコ中山東京本社ビル新築工事,0.8380083394554805
東京プリンスホテル,（仮称）東京倶楽部ビルディング新築工事,0.9950859343277891
東京国際空港　東旅客ターミナルビル新築工事,東京国際空港（羽田）第２旅客ターミナルビル増築工事,0.0
東京国際空港　東旅客ターミナルビル新築工事,東京国際空港国際線地区旅客ターミナルビル,0.2528297930683288
イトーヨーカドー大森店新築工事,（仮称）サミットストア大森西四丁目,1.3935555273656053
イトーヨーカドー大森店新築工事,(仮称)大崎西テクノロジーセンター,2.663398570252089
コムスンレジデンス馬事公苑計画,世田谷くらら上用賀,0.9935479958574249
コムスンレジデンス馬事公苑計画,世田谷グランダ瀬田,1.1965798754591415
山野学苑代々木計画,（仮称）JR南新宿ビル,0.1766725838825946
山野学苑代々木計画,(仮称）SWIRL,1.6197791639172128
(仮称)イトーヨーカドー新亀有ショッピングセンター計画,医療法人社団光善会,0.7901326109055123
武蔵野陽和病院,（仮称）シルバーシティ武蔵野東館新築工事,0.37924103403726434
武蔵野陽和病院,グリンパークビル,0.3892699053027545
（仮称）多摩東寺方ショッピングセンター,（仮称）コープとうきょう稲城若葉台店,3.594488445083354
いなげや花小金井駅前店,マックバリュー田無芝久保店,1.7055096352181
いなげや花小金井駅前店,いなげや小金井本店,1.8072309287426598
マックバリュー田無芝久保店,武蔵野徳洲会病院,0.782985215606962
マックバリュー田無芝久保店,（仮称）イオン東久留米ＳＣ,1.8129528826933192
中野共立病院,中野共立病院,0.0
中野共立病院,（株）しまナーシングホーム,1.2717998020910215
社会福祉法人こうほうえん,学校法人中央工学校,0.9240893905344224
社会福祉法人こうほうえん,帝京大学板橋キャンパス（病院）,1.4476970213530955
東京トヨタ自動車（株）西新井店,(仮称)ライフ西新井本町店,0.4674895264017048
東京トヨタ自動車（株）西新井店,（仮称）米倉脊椎・関節病院,0.975795773222019
医療法人社団光善会,金町中央病院,1.1395948199021881
医療法人社団光善会,サミットストア葛飾区役所前店,1.7328170411195862
（仮称）東京倶楽部ビルディング新築工事,（仮称）新赤坂センタービル,1.5383967236273848
ワールド北青山ビル新築工事（仮称）,日本赤十字社広尾地区等再建整備計画,1.1591293666978384
（仮称）江古田の森保健福祉施設,介護老人保健施設　練馬くつろぎホーム,0.18721781753813505
（仮称）江古田の森保健福祉施設,（株）しまナーシングホーム,1.5919059105795972
（仮称）帝京平成大学池袋キャンパス,日本大学豊山高等学校中学校キャンパス整備事業,1.2882756494101086
（仮称）帝京平成大学池袋キャンパス,帝京大学板橋キャンパス（大学）,2.2785482845482576
練馬総合病院,介護老人保健施設　練馬くつろぎホーム,1.2032936669494736
（仮称)西新井ショッピングセンター,(仮称）帝京科学大学千住キャンパス(敷地１棟）,2.022053321317965
ハンセン病資料館,ヨークマート東村山店,1.803165112101267
ハンセン病資料館,（仮称）イオン東久留米ＳＣ,3.6014184804885345
㈱いなげや,イオンモール㈱,2.2174229930284266
(仮称）醤油会館,（仮称）日本橋ダイヤビルディング,0.5911121868832586
(仮称）醤油会館,（仮称）新・共立ビル,0.604732688441279
東京簡易裁判所墨田分室,（仮称）墨田区総合体育館,0.15985823785980935
東京都済生会向島病院,パークサイドﾞ亀島,1.1784656150571315
パークサイドﾞ亀島,（仮称）墨田区総合体育館,0.7077281240887972
学校法人中央工学校,王子生協病院,1.2121372391012526
（仮称）クリニック江戸川新築工事,森山リハビリテーション病院新築工事,0.585318474380799
国士舘大学　世田谷・梅が丘キャンパス①地区教育棟,アリア深沢,2.22061203021398
日本赤十字社広尾地区等再建整備計画,（仮称）サッポロ恵比寿ビル新築工事,0.6867548311385294
帝京大学板橋キャンパス（病院）,帝京大学板橋キャンパス（大学）,0.2131015811216026
帝京大学板橋キャンパス（大学）,サミットストア板橋　弥生町店,2.0887262481169473
TS-1ビル,(仮称）大田区総合体育館,0.8698878217708863
(仮称)ライフ足立扇店,（仮称）米倉脊椎・関節病院,0.4096315819397489
（仮称）ベルギー大使館建替計画民間棟,（仮称）麹町三葉ビル,0.17052294018561967
（仮称）ベルギー大使館建替計画民間棟,あると法律経済綜合事務所,0.7390495825590018
（仮称）日本興亜日本橋ビル,（仮称）三井住友銀行　呉服橋ビル,0.2075191317336631
（仮称）芝浦キャンパス新大学棟新築工事,（仮称）三田ベルジュビル,0.535484646778722
東京国際空港国際線地区旅客ターミナルビル,東京国際空港国際線地区空港利用者用駐車場,0.23063600119000566
立川市庁舎,立川地方合同庁舎,1.0046236800349901
立川市庁舎,特別養護老人ホームほほえみ,1.9145975496838963
西友ひばりヶ丘団地店,（仮称）イオン東久留米ＳＣ,0.9026076612085271
JALUXグッドタイムホーム・多摩川,ＪＡＬＵＸグッドタイムホーム多摩川,0.0
JALUXグッドタイムホーム・多摩川,マックスバリュー西六郷店,0.2653012065878766
（仮称）いなげや南大泉ビル,島村記念病院,1.2002566956958787
(仮称）ニッセイ同和損保日本橋ビル,（仮称）オンワードホールディングス本社ビル新築工事,0.17327040412265213
（仮称）日本橋野村ビル,（仮称）日本橋ダイヤビルディング,0.23469655363167505
（仮称）墨田区総合体育館,ＧＬＡ新総合会館,2.4638027886541103
(仮称）大田区総合体育館,（仮称）サミットストア大森西四丁目,0.8986532975264361
いなげや,小金井リハビリテーション病院,1.705144504555834
いなげや小金井本店,小金井リハビリテーション病院,1.4388977470522446
（仮称）サミットストア大森西四丁目,蒲田リハビリテーション病院,0.48672920440515
島村記念病院,（仮称）シルバーシティ武蔵野東館新築工事,0.8537324682603533
町田市庁舎,（仮称）大和市下鶴間計画　新築工事,3.7503444249038003
（仮称）三井住友銀行神田駿河台ビル,日本大学新病院（仮称）,0.19659830491227998
（仮称）読売新聞東京本社,（仮称）三井住友銀行本店東館,0.29464303033294365
（仮称）三井住友銀行本店東館,（仮称）日本生命大手町ビル新築工事,0.06637520641934327
（仮称）住友商事京橋ビル,京橋OMビル,0.047474611908156134
（仮称）住友商事京橋ビル,（仮称）オンワードホールディングス本社ビル新築工事,0.1656547375531406
介護老人保健施設　練馬くつろぎホーム,ヨークマート練馬平和台店,2.323305817333987
立川中央病院,立川地方合同庁舎,1.0025946769756997
（仮称）イオン東久留米ＳＣ,（仮称）イオン東久留米ＳＣ,0.0
（仮称）サッポロ恵比寿ビル新築工事,（仮称）エビススバルビル新築工事,0.15745621187915051
松田町庁舎,開成南小学校,2.366516136916836
開成南小学校,御殿場市民交流センター,24.691038217464772
ヨークマート辻堂太平台店,ショッピングセンターイオン大和,8.533314589491146
マルエツ　大和中央店,ジャスコ大和鶴間店,1.7992682382322658
マルエツ　大和中央店,ショッピングセンターイオン大和,2.8276657091055575
つきみ野サティ,（仮称）大和市下鶴間計画　新築工事,0.8894988588035511
つきみ野サティ,イトーヨーカドー大和鶴間店,1.0321075973154328
イトーヨーカドー大和鶴間店,ジャスコ大和鶴間店,0.20393533498300156
さくら苑,さくらアリーナ（村松体育館）,15.764767715092887
さくら苑,原信　栃尾店,17.241323384479717
コメリホームセンター小出店,原信　小出東店,1.1969888626071192
コメリホームセンター小出店,池田記念美術館,6.037584206169172
池田記念美術館,イオン六日町店,9.226781963440764
イオン六日町店,原信　塩沢店,3.5632197467684956
ジャスコ糸魚川店,コメリパワー糸魚川店,0.18108286141671961
ジャスコ糸魚川店,原信　糸魚川店,2.654128159302966
十日町合同庁舎,原信　塩沢店,13.509153562845038
十日町合同庁舎,原信　ﾏｰｹｯﾄｼﾃｨ小千谷,15.486503925836105
ジャスコ中条店,新潟県立新発田病院,12.314775353344558
ジャスコ中条店,原信　村上西店,15.213864480991093
清水フードセンター吉田東店,原信　見附店,15.035462832837514
原信水原店,白鳥荘,1.3817682205155872
原信水原店,さくらアリーナ（村松体育館）,11.375011453068714
原信水原店,原信　西新発田店,12.963371838124903
ジャスコ小千谷店,原信　ﾏｰｹｯﾄｼﾃｨ小千谷,1.5793018196835407
ジャスコ小千谷店,ベイシア小千谷店,1.9873979848146452
ベイシア小千谷店,原信　シビックコア店,9.496267716334856
原信　美森店,ツルヤ小布施店,27.86518133292088
原信　美森店,原信　糸魚川店,42.60065407894587
ホームセンタームサシ村上,原信　村上国道店,1.2622596705193363
原信　見附店,原信　新保店,7.503458144726262
原信　見附店,原信　栃尾店,9.420348468535195
原信　村上西店,原信　村上国道店,2.3400828443865382
山本五十六記念館,原信　今朝白店,0.8958776698706654
山本五十六記念館,健康の駅ながおか,1.5183209050655717
山本五十六記念館,原信　シビックコア店,1.5209289031168411
原信　今朝白店,原信　美沢店,0.9554155957990914
原信　関原店,原信　寺島店,5.046303999775248
原信　関原店,柏崎市西山町いきいき館,12.267998799198612
長岡中央綜合病院,原信　川崎店,0.8543846193129264
原信　新保店,原信　川崎店,1.017194960474034
原信　宮関店,リバーサイド千秋(ユニー長岡店),0.7228910064531954
健康の駅ながおか,高齢者ケアセンター千秋,1.1795917107702418
原信　川崎店,原信　美沢店,1.3505993322029015
リバーサイド千秋(ユニー長岡店),高齢者ケアセンター千秋,0.2722263821089758
リバーサイド千秋(ユニー長岡店),原信　寺島店,0.5355803602470501
柏崎市西山町いきいき館,サンキ柏崎店,11.682483062579902
サンキ柏崎店,ウオロク柏崎店,2.3343572158214063
新潟県立新発田病院,イオン新発田ショッピングセンター,2.656664045468474
イオン新発田ショッピングセンター,原信　西新発田店,1.0821916839373324
マックスバリュ金沢増泉店,金沢市消防庁舎,0.2892758134206261
マックスバリュ金沢増泉店,アピタ金沢店,0.8183955626313101
石川県視覚障害者情報センター,金沢信用金庫御影橋支店,0.43597322636658775
石川県視覚障害者情報センター,石川コンサートホール邦楽会館,0.49102841216528215
メガバリュー近岡,ゲンキー近岡店,0.21851061138634492
金沢赤十字病院,マルエー久安店,0.6406875998210716
