Source,Target,Weight
おかやまコープ　コープ鴨方店,玉島警察署小坂駐在所,3.1365987635722776
おかやまコープ　コープ鴨方店,ふれあい交流館,4.647649478374717
高梁整形外科医院,高梁中央病院,0.9524034996264021
早島町デイサービスセンター,早島町ふれあい農園　便所棟,1.1585286028461994
早島町デイサービスセンター,藤戸駐在所,3.560325224044023
矢掛警察署東三成駐在所,矢掛警察署矢掛駅前交番,3.0800517991833893
矢掛警察署東三成駐在所,玉島警察署,8.976046288439774
井原警察署井原駅前交番,井原市庁舎,0.6006301461047379
井原警察署井原駅前交番,養護老人ホーム,0.63697501138993
井原警察署井原駅前交番,井原警察署　事務所,1.8365862977850844
井原警察署下稲木駐在所,養護老人ホーム,1.6492888248138533
井原警察署下稲木駐在所,福山東警察署神辺交番庁舎,6.825165542934107
矢掛警察署矢掛駅前交番,矢掛警察署　小田駐在所,5.502144718467802
玉島警察署小坂駐在所,矢掛警察署　小田駐在所,5.443207482157361
ふれあい交流館,浅口市寄島公民館,0.0750397361185657
高梁警察署成羽交番,高梁中央病院,7.81812962847133
矢掛警察署　小田駐在所,西江原幼・保・公民館複合施設,6.261546682596384
西江原幼・保・公民館複合施設,井原警察署　事務所,0.2905296413015365
高梁警察署　布賀駐在所,新見警察署本郷駐在所,11.710328501961758
落合町総合体育館,勝山警察署久世交番,4.497500664406018
落合町総合体育館,北房文化センター,12.474745913307716
恩原高原スキー場屋外便所,奥津温泉花美人の里,9.811421232601967
奥津町庁舎,久米警察署久米交番,4.381595948741728
奥津町庁舎,津山警察署久田駐在所,7.095687022113449
奥津町庁舎,中島病院,7.237428587991742
大原町武蔵の里温水プール,宮本武蔵顕彰武道館,0.2180501512738951
大原町武蔵の里温水プール,勝英警察署真加部駐在所,15.013247178407472
奥津温泉花美人の里,津山警察署　奥津駐在所,0.16417534732397754
勝山警察署久世交番,足温泉館,6.349368788665461
北房町庁舎,北房文化センター,0.07035250342576907
足温泉館,湯原保健福祉センター,3.86547624763781
足温泉館,美甘村庁舎及び保健・文化センター,10.600884591710308
久米南町文化センター,久米警察署弓削駐在所,0.15929128735016515
久米南町文化センター,久米警察署誕生寺駐在所,1.845961811796823
津山警察署久田駐在所,津山警察署　奥津駐在所,3.6703984128732854
湯原保健福祉センター,蒜山振興局,8.996759818063186
久米警察署誕生寺駐在所,美咲警察署　大垪和駐在所,8.196623104788069
久米警察署吉ヶ原駐在所,英田町生涯学習センター,4.888721620767965
久米警察署吉ヶ原駐在所,Sマート河辺店,9.866508807994508
英田町生涯学習センター,勝英警察署真加部駐在所,12.932596254518842
美咲警察署　大垪和駐在所,久米警察署久米交番,7.948771775259995
第一病院診療棟,岡山東警察署八幡駐在所,2.2077793778990875
第一病院診療棟,岡山東警察署長岡交番,2.2118683240246884
岡山記念病院,岡山東警察署千日前交番,0.4497497860701585
岡山西警察署吉宗駐在所,岡山西警察署横井交番,2.035787702289018
メガマート･マックスバリュー一宮店,岡山西警察署西崎本町交番,2.3112578579887595
メガマート･マックスバリュー一宮店,岡山西警察署大窪駐在所,2.373178623850905
岡山市南ふれあいセンター,ドコモショップ岡山南店,0.9447995902119068
岡山市南ふれあいセンター,マックスバリュ奥田南店,1.8296585798902352
岡山市南ふれあいセンター,玉野警察署八浜駐在所,5.852004127572242
岡山南警察署小串駐在所,（仮称）西大寺南ふれあい公園内体験学習施設（百花プラザ）,4.188218829620124
岡山南警察署小串駐在所,玉野警察署梶岡駐在所,4.303893363074758
岡山西警察署大窪駐在所,岡山西警察署高松交番,4.452153101740492
岡山西警察署横井交番,岡山中央病院,1.7251911134841387
岡山西警察署横井交番,岡山リサーチパーク　インキュベーションセンター,2.9027836842985213
岡山中央病院,岡山西警察署奉還町交番,1.1317034271317776
岡山中央病院,岡山西警察署西崎本町交番,1.2745761770968353
ウェルマート高松店,岡山西警察署高松交番,1.1900594724645488
ウェルマート高松店,岡山西警察署足守駐在所,2.881423380375774
ウェルマート高松店,国民宿舎サンロード吉備路,4.7761833667759985
岡山市立養護老人ホーム「友楽園」東山中学校区公民館,さくらんぼ訪問介護ステーション,0.8031599402353408
岡山市立養護老人ホーム「友楽園」東山中学校区公民館,岡山東警察署千日前交番,2.4874745504389812
岡山南警察署神崎駐在所,（仮称）西大寺南ふれあい公園内体験学習施設（百花プラザ）,4.084124033939723
岡山西警察署大元駅前交番,岡山県立病院,0.5707029789967125
岡山県立病院,岡山県立病院,0.0
岡山県立病院,イオンモール岡山,0.9078639001351697
岡山県立病院,マックスバリュ奥田南店,0.9800320325226097
岡山東警察署八幡駐在所,岡山西警察署玉柏駐在所,2.2300063541714663
岡山東警察署八幡駐在所,岡山西警察署北方交番,2.4414681680207226
岡山南警察署福田駐在所,岡山西警察署中仙道交番,2.1541377049030004
岡山東警察署千日前交番,ルミノ平和町,0.8992843969590265
デオデオ西大寺店,（仮称）西大寺南ふれあい公園内体験学習施設（百花プラザ）,2.577060307570888
デオデオ西大寺店,岡山東警察署長岡交番,2.9480693790842696
岡山西警察署北方交番,ルミノ平和町,1.6097672531017269
岡山西警察署中仙道交番,岡山西警察署西崎本町交番,2.2404773975088763
ルミノ平和町,イオンモール岡山,0.6460278196075157
児島地区公園プール,倉敷市児島武道館,0.8756503094245925
児島地区公園プール,(仮称)出石薬局,2.5401314653865197
水島警察署鶴の浦交番,玉島警察署,2.852252587943572
水島警察署鶴の浦交番,イオン水島ショッピングセンター,3.5190609448110424
児島警察署稗田駐在所,児島警察署柳田駐在所,1.5245204559998529
児島警察署稗田駐在所,仮称 郷内公民館,2.72456637054747
倉敷警察署大高交番,倉敷みらい公園便所,1.5914522011422374
児島警察署柳田駐在所,倉敷市児島武道館,1.569944724285782
藤戸駐在所,仮称 郷内公民館,2.6475838115687864
藤戸駐在所,倉敷警察署庁舎,4.393524967771691
イオン水島ショッピングセンター,ハピーズ倉敷中島店,3.9343751239684877
ハピーズ倉敷中島店,イオンモール倉敷,1.6760614502139994
児島警察署上の町駐在所,倉敷市児島武道館,1.5668959611841258
(仮称)出石薬局,ザ・ビッグ　丸亀城南店,13.11150813971194
倉敷警察署庁舎,イトーヨーカドー倉敷ショッピングセンター,1.3833133062458256
倉敷警察署庁舎,総社市山手福祉センター,4.161774467315702
倉敷みらい公園便所,イトーヨーカドー倉敷ショッピングセンター,0.21058697394131234
倉敷みらい公園便所,イオンモール倉敷,1.9385572480689557
ジャスコ津山店,ヤマダ電機テックランド津山店,0.3460999868256506
ジャスコ津山店,Sマート河辺店,0.4071538311812865
牧歯科医院,中島病院,0.17538871052160498
牧歯科医院,ｲｽﾞﾐ津山店,1.121087776542685
ｶｲﾝｽﾞﾎｰﾑ津山店･ﾊﾋﾟｯｼｭ高野店,ヤマダ電機テックランド津山店,0.7469664857429281
ｲｽﾞﾐ津山店,Sマート河辺店,4.415357357769803
道の駅みやま公園公衆トイレ,すこやかセンター,2.6158547287885985
道の駅みやま公園公衆トイレ,三宅医院,2.8238274196681368
道の駅みやま公園公衆トイレ,玉野警察署八浜駐在所,3.2926106728600537
三宅医院,三井生協荘内店,2.1464529400891736
玉野警察署梶岡駐在所,フジ志度店　食品館,26.303346743495002
すこやかセンター,エディオン玉野店,2.653273724318932
ハローワーク玉野,エディオン玉野店,0.7770207823618668
総社警察署上原駐在所,総社駅前交番,2.5839536093263105
総社市山手福祉センター,作山古墳公衆便所,0.4676699366912237
総社市ｽﾎﾟｰﾂｾﾝﾀｰ体育館（きびじアリーナ）,総社駅前交番,1.4605691465352981
総社市ｽﾎﾟｰﾂｾﾝﾀｰ体育館（きびじアリーナ）,ハローズ総社店,1.5054688936469243
国民宿舎サンロード吉備路,作山古墳公衆便所,0.46397824057534504
国民宿舎サンロード吉備路,ハローズ総社店,1.1362701811354408
ハローズ総社店,ハローズ総社貸店舗,0.0
新見市保健福祉ｾﾝﾀｰ,和みの郷かなや,0.059748977463019784
新見市保健福祉ｾﾝﾀｰ,まなび広場にいみ,0.2652807418523633
まなび広場にいみ,特別養護老人ﾎｰﾑ唐松荘,4.281937578640682
新見警察署本郷駐在所,和みの郷かなや,3.1416018946658286
新見警察署本郷駐在所,新見警察署矢神駐在所,13.175623946083698
新見警察署矢神駐在所,ジュンテンドー東城店,6.931628013637478
エディオン海田店,海田町福祉センター,0.6761676349406937
エディオン海田店,JR矢野駅駅舎,0.8670405232623379
エディオン海田店,揚倉山健康運動公園便所棟,2.5487312570994094
エディオン安芸高田店,安芸高田市第2庁舎,0.10228818134734291
エディオン安芸高田店,向原総合福祉センターかがやき,4.320233198232263
エディオン安芸高田店,川地高齢者施設,10.757840840963912
フジ熊野店,中央地域健康センター,0.6921768632214876
フジ熊野店,東部地域健康センター,2.065864225238866
youmeマート西栄町店,大竹中学校,1.1314739225850055
youmeマート西栄町店,独立行政法人　国立病院機構　広島西医療センター,2.3518668539725125
パルティ・フジ竹原ショッピングセンター（SSM棟・ジュンテンドー棟・バッハ棟）,介護老人保健施設まお,0.48947628747051564
パルティ・フジ竹原ショッピングセンター（SSM棟・ジュンテンドー棟・バッハ棟）,竹原市ふくしの駅,0.8871060853720737
介護老人保健施設まお,河内保健福祉センター,9.122520237705517
グループホームゆかりの里,南方コミュニティーセンター,4.142446955924169
グループホームゆかりの里,ふれあいステーションただのうみ,4.34137891578529
グループホームゆかりの里,竹原市ふくしの駅,4.64733725128604
エディオン安芸府中店,イオンモール広島府中ソレイユショッピングセンター,0.21438906962619933
エディオン安芸府中店,広島市民球場,1.4462224079213308
エディオン安芸府中店,広島第一病院,2.050986170059325
イオンモール広島府中ソレイユショッピングセンター,広島東警察署府中交番,0.37121749986686386
ゆりかご荘,地域資源活用総合交流促進施設,1.7053543569014327
ゆりかご荘,安佐北警察署飯室交番,4.8056855298996775
ジュンテンドー甲山店,障害者ケアホームきぼう,2.1992310693700374
ジュンテンドー甲山店,上下斎場,9.927984390187106
マックスバリュー世羅店（ＡＢＣＤ棟）,マックスバリュー世羅店（Ｅ棟）,0.0
マックスバリュー世羅店（ＡＢＣＤ棟）,ホームプラザナフコ世羅店,0.13766609611706765
マックスバリュー世羅店（ＡＢＣＤ棟）,障害者ケアホームきぼう,0.81314349796016
ホームプラザナフコ世羅店,ホームプラザナフコ世羅店（資材館）,0.0
ホームプラザナフコ世羅店,久井町総合文化センター,5.354016530928423
ホームプラザナフコ世羅店,せら県民公園管理センター,6.788441282572691
せら県民公園管理センター,世羅町役場　せらにし支所,5.699095977006503
せら県民公園管理センター,三良坂複合福祉施設,9.995271351054512
広島港宇品旅客ターミナル,広島国際フェリーポート,0.6328197511232572
広島港宇品旅客ターミナル,広島都市学園大学,0.6340288676987885
広島国際フェリーポート,広島特別支援学校,0.21852189990377138
広島港宇品外貿地区トイレ,西部こども家庭センター,1.1388143180384507
広島港宇品外貿地区トイレ,広島都市学園大学,1.285103485720598
広島港宇品外貿地区トイレ,切串ふれあい公園　トイレ,5.646689882436118
安佐北警察署三入交番,高陽中央病院,5.021778110897977
佐伯警察署五日市交番,医療法人社団初仁会　桧田病院,1.1010021487974393
佐伯警察署五日市交番,サンリブ五日市,1.6357622043581193
広島東警察署福木交番,揚倉山健康運動公園便所棟,3.56022261095712
広島東警察署福木交番,高陽中央病院,3.59711227890022
広島南警察署仁保交番,府中南交流センター,1.7753430020100724
安佐北警察署飯室交番,マックスバリュ可部西店,3.7210485114383562
広島中央警察署十日市交番,フレスタ上天満町,0.7723671264690795
広島中央警察署十日市交番,大手町河岸公衆便所,1.007324143479805
広島中央警察署十日市交番,三篠商業建物(フジ三篠店),1.1508843055998208
西部こども家庭センター,第二みみょう保育園,1.6837538663817886
大手町河岸公衆便所,大手町平和ビル,0.40768150024960514
広島市総合リハビリテーションセンター,マックスバリュ西風新都店,0.6641846651591264
広島市総合リハビリテーションセンター,サンリブ五日市,5.2951350043436
安佐南区総合福祉センター,有料老人ホームドエル祇園,0.8117891026955669
安佐南区総合福祉センター,フジグラン緑井（商業棟）･緑井スカイステージ（住宅棟）,0.9697393370655224
広島市民球場,比治山病院,0.42774103786039597
JR矢野駅公衆便所,JR矢野駅駅舎,0.20236027174775753
広島市国民宿舎湯来ロッジ,広島市湯来交流体験センター,0.0027658744165110663
広島市湯来交流体験センター,友和公民館,8.860903419515953
緑井天満屋,フジグラン緑井（商業棟）･緑井スカイステージ（住宅棟）,0.19417996009024932
緑井天満屋,介護付有料老人ホーム　ふじの家　川内,0.9567134363130887
緑井天満屋,マックスバリュ可部西店,5.106988910434432
エールエールA館,比治山病院,1.1617109270649542
エールエールA館,フジグラン広島,1.288876727925321
大手町平和ビル,広島トランヴェールビルディング,0.7943970913221742
メリィハウス西風新都,マックスバリュ西風新都店,0.7675939593041098
メリィハウス西風新都,フレスタ上天満町,6.014017180727162
有料老人ホームドエル祇園,イオンモール広島祇園,0.7599812927646956
JR矢野駅駅舎,西部地域健康センター,4.188311870700342
比治山病院,第二みみょう保育園,0.5707028424796321
フジグラン広島,広島トランヴェールビルディング,1.0115706590390037
三篠商業建物(フジ三篠店),イオンモール広島祇園,2.6607124952397125
医療法人社団初仁会　桧田病院,佐方公民館,1.6426810792304305
呉記念病院,郷原交流センター,1.7245559477758754
呉記念病院,黒瀬児童館,2.714390649882463
呉市宝町旅客ターミナル,ゆめタウン呉店,0.17294325952160966
呉市宝町旅客ターミナル,マッタ-ホルン病院,0.6631104374058386
デオデオ呉店,呉合同庁舎,0.18809548178478436
シティホール呉中央,ゆめタウン呉店,0.2772962374043924
シティホール呉中央,呉市斎場,2.0333769969317794
呉市広公園体育館,デオデオ広店,0.4678133663737694
呉市広公園体育館,広市民センター,1.2280652089748056
呉市広公園体育館,郷原交流センター,5.374073892917999
呉市海事博物館,ゆめタウン呉店,0.17798418773182786
呉市海事博物館,音戸町複合施設,4.062738477527124
音戸町複合施設,音戸市民センター,0.5675904663179667
フレスタ呉広店,ユーホー広店,0.008107226309557923
フレスタ呉広店,デオデオ広店,0.40078035010409885
ユーホー広店,マックスバリュ広東店,0.5026245267318838
呉市斎場,西部地域健康センター,4.830168832063435
広市民センター,（仮称）youmeマート阿賀店,1.0227036735640282
マッタ-ホルン病院,呉合同庁舎,0.4632547382092295
呉合同庁舎,呉市新庁舎,0.30738405635413024
呉市新庁舎,（仮称）youmeマート阿賀店,4.571910479284205
南方コミュニティーセンター,本郷学習センター,3.164251279227241
久井町総合文化センター,本郷駅,9.230247530992955
本郷学習センター,本郷駅,0.38446925695352296
芸術文化センター,本郷駅,9.070017203324278
芸術文化センター,（株）三谷屋　門田店,13.127476960711203
（仮称）尾道市民センターむかいしま,ユーホー向島店,0.9019195011485491
（仮称）尾道市民センターむかいしま,尾道駅前港湾駐車場,0.9448152912736328
（仮称）尾道市民センターむかいしま,老人保健施設　あおかげ苑,6.89961442085786
ベスト電器尾道店,福山自動車検査登録事務所,1.3880285277062092
ベスト電器尾道店,ユーホー向島店,3.940172666585982
（株）三谷屋　門田店,門田プラザ　ユーホー門田店,0.0
（株）三谷屋　門田店,万惣　尾道店,0.889478887084594
（株）三谷屋　門田店,尾道駅前港湾駐車場,1.3646590825547429
因島ショッピングセンター（パルディ棟）,老人保健施設　あおかげ苑,1.6863000566379396
因島ショッピングセンター（パルディ棟）,イオンモール新居浜,28.531118200395156
ビッグローズ,国立学校共済組合　中国中央病院（本館）,0.37174767520318364
ビッグローズ,神辺保育所,3.4543908775739673
福山市総合保険福祉センター,深津住宅1号棟,0.37553852005234967
福山市総合保険福祉センター,福山市立大学,0.6374553476699194
福山市総合保険福祉センター,中央公園便所（東棟）,1.5823489174184424
沼隈健康福祉センター,沼隈運動公園便所,2.0323493763091918
交流館つねかねまる,交流会館　あびき,3.142039109354025
中央緑地公園便所,福山市新市スポーツセンター,0.0
中央緑地公園便所,交流会館　あびき,0.8629827233755087
中央緑地公園便所,芦田ふれあいプラザ,2.464483556900817
福山城公衆便所,福山駅多目的便所,0.13431304824144225
福山城公衆便所,福山市立樹徳保育所,0.5049607294589555
福山市市民病院,蔵王緑地屋外便所,0.12446329129897753
福山市市民病院,深津住宅1号棟,2.261684202709978
福山市市民病院,神辺保育所,2.55825529829871
交流会館　あびき,府中市保健福祉センター,2.0465218721192175
芦田ふれあいプラザ,富谷公園便所,0.2400845345245813
芦田ふれあいプラザ,有磨保育所,1.6837573938447614
内海町生活支援ハウス,うつみ市民交流センター,0.989347063873636
内海町生活支援ハウス,福山市ぬまくまふれあいプラザ,2.693964947082077
福山市ごみ固形燃料工場,広島県立福山商業高等学校　屋内運動場及び格技場,4.170553495223164
福山自動車検査登録事務所,福山市西部市民センター,1.515799816460449
国立学校共済組合　中国中央病院（本館）,国立学校共済組合　中国中央病院（レストラン棟）,0.0
国立学校共済組合　中国中央病院（本館）,グラウンドゴルフ場便所,5.0346616293358615
福山東警察署神辺交番庁舎,神辺保育所,3.287057581723091
山手町住宅14号棟,福山市立西山手保育所,0.995136254121791
山手町住宅14号棟,福山西公民館,2.1019062740754695
福山市立西山手保育所,県立福山若草園　本館,1.118760976883097
福山市立西山手保育所,近田保育所,3.7494835183854356
広島県立福山誠之館高等学校　屋内運動場・格技場,福山市立樹徳保育所,0.7329010428827532
東福山駅北口公衆用便所,蔵王緑地屋外便所,1.3092214833786537
福山市中央図書館,中央公園便所（東棟）,0.06760238240512068
富谷公園便所,近田保育所,4.193895122947973
広島県立福山商業高等学校　屋内運動場及び格技場,川口保育所,2.6540172517625145
沼隈運動公園便所,福山市ぬまくまふれあいプラザ,1.1086608298628315
沼隈運動公園便所,福山市東部運転免許センター,5.716857840390538
中央公園便所（東棟）,中央公園便所（西棟）,0.0
中央公園便所（東棟）,福山駅前広場バス案内所,0.49414324835808804
グラウンドゴルフ場便所,グラウンドゴルフ場管理棟,0.0
福山市西部市民センター,有磨保育所,6.082094565683428
福山駅地下送迎場,福山駅多目的便所,0.10121306685049576
福山駅地下送迎場,福山駅前広場バス案内所,0.10903192465734435
福山市立樹徳保育所,福山西公民館,0.6589196437995856
福山市東部運転免許センター,県立福山若草園　本館,1.3168743108853085
深津住宅1号棟,深津住宅2号棟,0.16374676301269636
福山市立大学,川口保育所,0.7345727476256069
東広島市庁舎　北館,東広島市庁舎,0.0
東広島市庁舎　北館,東広島芸術文化ホール「くらら」,0.1283137269899022
黒瀬児童館,黒瀬屋内プール,0.6857300453491871
黒瀬児童館,介護老人保健施設　もみじ園･特別養護老人ホーム　さくら園,2.1924804381937135
ショージ黒瀬店,介護老人保健施設　もみじ園･特別養護老人ホーム　さくら園,2.2166195889681872
ショージ黒瀬店,東広島運動公園野球場,4.075369649807954
フジグラン東広島,フジグラン東広島（別棟）,0.0
フジグラン東広島,フジグラン東広島（別棟）,0.0
フジグラン東広島,松賀苑,1.2836691911901195
ショージＲ３７５バイパス店,ゆめタウン東広島（別棟）,0.5701091082962437
ショージＲ３７５バイパス店,松賀苑,1.1083638575583825
ショージＲ３７５バイパス店,高屋出張所,3.91214157002611
ゆめタウン東広島（別棟）,nan,0.6332907686328153
福富支所,多目的ホール（道の駅　湖畔の里福富）,0.3866642566961308
福富支所,向原総合福祉センターかがやき,8.528467597681109
ケアハウスあすなろ,nan,0.724324977279844
高屋出張所,東広島警察署西高屋交番,0.11773161578761437
高屋出張所,マックスバリュ高屋店,0.4450887712254367
ゆめタウン学園店,マックスバリュ西条西店,2.366152316993037
ゆめタウン学園店,有料老人ホーム　故郷　八本松,2.730214439280854
ゆめタウン学園店,東広島運動公園野球場,2.748454322668112
有料老人ホーム　故郷　八本松,西志和コミュニティハウス,7.229302007697942
東広島警察署西条駅前交番,JR西条駅,0.07198972777125823
東広島警察署西条駅前交番,nan,0.10276874394802685
東広島警察署西条駅前交番,東広島芸術文化ホール「くらら」,0.19050048100996653
マックスバリュ西条西店,JR西条駅,2.6769974557687877
多目的ホール（道の駅　湖畔の里福富）,交流館（道の駅　湖畔の里福富）,0.0
多目的ホール（道の駅　湖畔の里福富）,マックスバリュ高屋店,6.054990242627293
吉和村老人ふれあいセンター,吉和村総合福祉センター,0.0
吉和村老人ふれあいセンター,廿日市市吉和保育園,0.863656312040856
廿日市健康保健センター,新宮中央公園備蓄倉庫・便所棟,0.07827536016611454
廿日市健康保健センター,平良駅福祉便所,0.2542293706441196
廿日市商工保健会館,新宮中央公園備蓄倉庫・便所棟,0.21731057041715446
廿日市商工保健会館,ＪＲ廿日市駅前公衆トイレ,0.5270743877660466
廿日市市吉和保育園,廿日市市立津田保育園,9.597997631773698
友和公民館,津田文化センター,4.662451822622963
友和公民館,独立行政法人　国立病院機構　広島西医療センター,8.072947282400056
ＪＲ廿日市駅前公衆トイレ,公民館（中央市民センター）,0.31810098403546827
ＪＲ廿日市駅前公衆トイレ,佐方公民館,0.6908423472193196
平良駅福祉便所,廿日市市消防庁舎,0.5977899969965746
津田文化センター,廿日市市立津田保育園,0.20389670834810428
廿日市市消防庁舎,廿日市市水道局,0.7228583177328649
地御前キラキラ公園公衆便所,廿日市市水道局,1.0167303839101625
地御前キラキラ公園公衆便所,廿日市市立深江保育園,2.8464946787721876
廿日市市宮島水族館,廿日市市立深江保育園,2.3508746306957002
廿日市市立深江保育園,独立行政法人　国立病院機構　広島西医療センター,9.180148736160453
竹原市ふくしの駅,大崎上島文化センター,8.041493906465321
食彩館しょうばらゆめさくら,上野総合公園瓢山下トイレ,0.6759958685182056
市役所通りポケットパーク,庄原市役所本庁舎,0.19416111102375244
敷信みのり保育所,ジュンテンドー庄原店,1.0593514153717207
上野総合公園瓢山下トイレ,ジュンテンドー庄原店,0.6631044077591566
庄原市役所本庁舎,ジュンテンドー庄原店,0.7275564049948392
庄原市役所本庁舎,備北丘陵公園総合管理事務所,1.1056807011220984
東城斎場平安の森（増築部分）,東城自治振興センター,7.376388968715042
東城斎場平安の森（増築部分）,すずらんの湯,8.655055230178268
東城保育所,東城自治振興センター,0.02318086004518965
東城保育所,フレスタ東城店,0.33308674129583987
東城自治振興センター,ジュンテンドー東城店,0.052030493727353126
道の駅たかの,君田生涯学習センター,11.610182967335419
大竹中学校,山口銀行岩国支店,3.040788794876926
切串ふれあい公園　トイレ,江田島保健センター,2.5686003928732553
小用港旅客ターミナル,江田島中学校,0.2714102085639899
中町港旅客ターミナル,能美中学校,0.4148525421095646
中町港旅客ターミナル,江田島小学校,3.975563877892875
江田島小学校,江田島保健センター,0.37719214701972303
江田島保健センター,江田島中学校,1.301868171366605
熊野町役場,熊野町立図書館,0.1292184520419967
熊野町役場,中央ふれあい館,0.3116723696208252
西部地域健康センター,中央ふれあい館,1.6231394165616662
中央地域健康センター,熊野町立図書館,0.16809729768693546
地域資源活用総合交流促進施設,大朝保健センター,9.663366730304112
沖浦漁協観光物産館,大崎上島文化センター,2.3039276879093893
沖浦漁協観光物産館,フジ夏目店(ヴェスタ棟外1棟),24.01329521701411
せらにしタウンセンター,世羅町役場　せらにし支所,0.0006841493661777305
三次警察署八次交番,タワーパークみよしA棟（フレスタ三次店）,2.1170590596654164
三次警察署八次交番,岡田ふれあいセンター,5.576939980193117
広島東警察署府中交番,安芸府中生涯学習センターくすのきプラザ,0.4242830735640868
タワーパークみよしA棟（フレスタ三次店）,三次市福祉保健センター・三次図書館,1.0449147554849683
タワーパークみよしA棟（フレスタ三次店）,三次テニスドーム,1.8851772560317681
養護老人ホーム慈照園,君田生涯学習センター,2.6459357842881075
養護老人ホーム慈照園,三次コミュニティセンター,2.7185871547983664
サングリーン,三次市福祉保健センター・三次図書館,0.51075191575966
サングリーン,十日市コミュニティセンター,0.6747609576073845
備北丘陵公園サービス拠点施設,備北丘陵公園総合管理事務所,1.5206405816995092
備北丘陵公園サービス拠点施設,三良坂複合福祉施設,6.044711513482989
府中町ふれあい福祉センター,安芸府中生涯学習センターくすのきプラザ,0.5275680852754447
府中町ふれあい福祉センター,府中南交流センター,0.5867499482806541
府中町ふれあい福祉センター,揚倉山健康運動公園便所棟,1.624372653984545
揚倉山健康運動公園便所棟,揚倉山健康運動公園クラブハウス,0.0
吉田温水プール,安芸高田市第2庁舎,4.011299446675554
安芸高田市第2庁舎,安芸高田市民文化センター(クリスタルアージョ),0.0
備北丘陵公園総合管理事務所,北入口サイクリングセンター,0.0
三次市福祉保健センター・三次図書館,三次市民ホール,0.7890057386980869
川の駅常清,川地高齢者施設,13.556067568624796
奥田元宋・小由女美術館,三次市酒屋保育所,0.2655533259825657
三次テニスドーム,三次市酒屋保育所,0.35774395988637353
三次コミュニティセンター,十日市コミュニティセンター,1.1955515305150746
三次コミュニティセンター,川地高齢者施設,8.522989939072383
三良坂複合福祉施設,岡田ふれあいセンター,6.161685055068515
イオン光店,光市総合福祉センターあいぱーく光,3.4992911194622494
イオン光店,マックスバリュ山田店,5.029036125905129
イオン光店,中央フード　熊毛店,7.042273631219441
マックスバリュ平生店,マックスバリュ柳井店,5.8683802822074025
マックスバリュ平生店,光市総合福祉センターあいぱーく光,12.91577984144776
ながと総合体育館,三隅病院,8.66197714486427
下松市地域交流センター,周南市記念病院・老人保健施設ふくしの里,0.13599920675132018
