Source,Target,Weight
下松市地域交流センター,特別養護老人ホームほしのさと,0.2232440859215618
下松市地域交流センター,下松スポーツ公園体育館,0.9043430962116484
特別養護老人ホームほしのさと,エディオン下松店,1.3105301797408908
周防大島町役場　大島庁舎,マックスバリュ柳井店,8.694336547491298
周防大島町役場　大島庁舎,フジ南岩国店,15.35807151737201
マックスバリュ南岩国店,フジ南岩国店,1.7736888781819766
マックスバリュ南岩国店,岩国市庁舎,1.8043797696647497
三隅病院,萩市民病院,12.849859771406994
フジ南岩国店,フジ南岩国店,0.0
マックスバリュ小野田東高泊店,おのだサンパーク,2.377308158011385
マックスバリュ小野田東高泊店,株式会社ｴﾃﾞｨｵﾝゆめﾀｳﾝ宇部店,3.3615933713781816
エディオン下松店,アルク下松店,0.05471075093028505
エディオン下松店,マックスバリュ徳山東店,3.6299682634061017
マックスバリュ山田店,下松スポーツ公園体育館,2.472190794814862
岩国市庁舎,エディオン岩国店,0.3166487402873543
エディオン岩国店,山口銀行岩国支店,0.7413306677207037
おのだサンパーク,新北九州空港旅客ターミナル,18.8258655880884
ｴﾃﾞｨｵﾝ下関店,ｳﾞｪﾙﾀﾜｰ下関,0.11130633608417316
ｴﾃﾞｨｵﾝ下関店,やまぎん史料館,1.3996726711791094
ｴﾃﾞｨｵﾝ下関店,マックスバリュ門司西店,4.415067047774295
ﾏｯｸｽﾊﾞﾘｭ稗田店,やまぎん史料館,3.5129117058108545
アイユウ（長府）,ﾏｯｸｽﾊﾞﾘｭ長府店,1.2409122298383732
ﾏｯｸｽﾊﾞﾘｭ長府店,やまぎん史料館,6.214204951464831
生活協同組合ｺｰﾌﾟやまぐち ここと宇部店,ﾏｯｸｽﾊﾞﾘｭ恩田店,0.248718755636976
生活協同組合ｺｰﾌﾟやまぐち ここと宇部店,山口宇部空港国内線ﾀｰﾐﾅﾙﾋﾞﾙ,1.804488362586737
ｳｴｽﾀまるき西岐波,山口宇部空港国内線ﾀｰﾐﾅﾙﾋﾞﾙ,4.157090562562851
ｳｴｽﾀまるき西岐波,マックスバリュ西日本（株）小郡南店,13.470785021896418
ﾌｼﾞｸﾞﾗﾝ宇部店,ﾏｯｸｽﾊﾞﾘｭ恩田店,1.0754821838658095
ﾏｯｸｽﾊﾞﾘｭ恩田店,株式会社ｴﾃﾞｨｵﾝ宇部店,0.24054841725673168
株式会社ｴﾃﾞｨｵﾝ宇部店,ﾌｧﾐｰﾕ東岐波,1.030489792439025
山口銀行宇部支店,宇部郵便局,0.2879742666054122
山口銀行宇部支店,株式会社ｴﾃﾞｨｵﾝゆめﾀｳﾝ宇部店,5.177877935384449
ﾌｧﾐｰﾕ東岐波,宇部郵便局,0.4694829696793456
新南陽市民病院,介護老人保健施設ゆめ風車,0.24921634773424756
新南陽市民病院,フジ新南陽店,0.4727493075953688
介護老人保健施設ゆめ風車,イオンタウン周南,0.5830317942942316
山口県周南総合庁舎,周南市庭球場管理事務所,2.6936280600784523
山口県周南総合庁舎,フジ新南陽店,4.6368863048646665
周南市庭球場管理事務所,マックスバリュ徳山東店,0.6975459207434955
イオンタウン周南,イオンタウン防府,19.142006088267184
防 府 市 青 少 年 科 学 館ソラール,エディオン防府店,0.5141717161316296
防 府 市 青 少 年 科 学 館ソラール,防府市地域交流センターアスピラート,0.8301496049542586
防 府 市 青 少 年 科 学 館ソラール,マックスバリュ新田店,1.7321707894630904
防府市地域交流センターアスピラート,ルルサス,0.06479506782943112
防府市地域交流センターアスピラート,イオン防府店,0.12208746179781428
イオン防府店,イオンタウン防府,1.9554780638996907
ルルサス,ルルサス駐車場,0.0
エディオン防府店,マックスバリュ防府西店,2.1930148827092553
マックスバリュ防府西店,山口銀行山口支店,11.36492121954919
アルク小郡店,マックスバリュ西日本（株）小郡南店,0.9990482974545908
アルク小郡店,マックスバリュ吉敷店,7.594480273567079
マックスバリュ吉敷店,山口銀行山口支店,4.47696303211663
マックスバリュ吉敷店,萩市民病院,17.549684907431935
萩市民病院,萩市民病院,0.0
萩市民病院,萩・福祉複合施設かがやき,0.050996574906230746
萩・福祉複合施設かがやき,デオデオ萩店,1.5263414031072675
萩市むつみコミュニティセンター,デオデオ萩店,23.343076439797976
PLANT 善通寺店,ザ・ビッグ　丸亀城南店,2.0012629312211674
PLANT 善通寺店,観音寺市立中央図書館,16.775382759806767
フジグラン丸亀　生活館･食品館･バッハ館,DCMダイキ丸亀店,0.050430425303226604
フジグラン丸亀　生活館･食品館･バッハ館,ザ・ビッグ　丸亀城南店,4.521345074085259
DCMダイキ丸亀店,イオン綾川店,10.643690446444264
観音寺市立中央図書館,四国共立病院,17.00964160687161
フジ志度店　食品館,フジ志度店　専門店棟,0.0
フジ志度店　食品館,フジ志度店　生活館,0.0
フジ志度店　食品館,フジ志度店　アミューズ棟,0.0
フジ志度店　食品館,メガマート棟,33.40030422514173
メガマート棟,マックスﾊﾞﾘｭｰ棟,0.0
メガマート棟,専門店棟,0.0
メガマート棟,フジグラン石井SC,2.5502225157209306
メガマート棟,ゆめたうん藍住店,7.129166763716081
蔵本パティオ,ゆめたうん藍住店,3.740903760713853
マックスﾊﾞﾘｭｰ棟,専門店棟,0.0
マックスﾊﾞﾘｭｰ棟,ゆめたうん藍住店,3.907108206792934
マックスﾊﾞﾘｭｰ棟,とくしま生協コープ住吉,5.847512641635741
とくしま生協コープ住吉,ザビッグエクストラ阿南店,15.81546203005007
イオン松山店,南松山病院,0.27259262901372433
コープ山根,フジ新居浜駅前店,2.028657134614519
コープ山根,サンシャイン針木,35.42309980405247
コープ神郷,フジ新居浜駅前店,3.68846222817063
コープひさえだ,コープ三津,1.7144376469648708
コープひさえだ,まつやまRe･再来館,3.3757239422176486
コープひさえだ,フジ夏目店(ヴェスタ棟外1棟),6.819710979782404
松山観光港ターミナルビル,フジ松江店,2.696911245882175
伊予鉄ターミナルビル,南松山病院,1.4865057692416992
伊予鉄ターミナルビル,まつやまRe･再来館,1.5273804792730128
イオンモール新居浜,イオンモール新居浜,0.0
イオンモール新居浜,フジ新居浜駅前店,2.505633287898875
フジ松江店,コープ三津,1.4064248228058953
フジ夏目店(ヴェスタ棟外1棟),フジ夏目店(カジュアル棟),0.0
フジ古川店,南松山病院,1.6864555667468355
高知市新清掃工場余熱利用施設,栄田町コミュニティ住宅1号棟,4.6982345754003445
高知市新清掃工場余熱利用施設,サンシャイン針木,6.330122516504591
栄田町コミュニティ住宅1号棟,栄田町コミュニティ住宅2号棟,0.026036470590308083
栄田町コミュニティ住宅2号棟,（仮称）ＶＥＳＴＡ高知桜井町店,1.3577773251180034
ザ・モール小倉,サンリブシティ小倉,2.8229961237023433
ザ・モール小倉,マックスバリュ門司西店,4.164114222305208
ザ・モール小倉,新北九州空港旅客ターミナル,10.985201959892366
小倉駅ビル,財団法人　平成紫川会　社会保険小倉記念病院,0.2743046717165347
小倉駅ビル,井筒屋本店新館,0.4971428460948642
東京第一ホテル小倉,総合保健福祉センター,0.1494866917687065
東京第一ホテル小倉,井筒屋本店新館,0.22126796440833454
若松区役所保健福祉センター･若松中央市民福祉センター,ベイサイドプラザ若松,0.3821119731376941
若松区役所保健福祉センター･若松中央市民福祉センター,戸畑サティ,1.1616400924551733
北九州メディアドーム,香春口三萩野地区メディカルサポートハウジング,0.8453987441420088
北九州メディアドーム,（仮称）イズミ小倉南店,2.34718228955943
エフコープ生活協同組合　久留米店,ゆめタウン久留米,2.916923485181848
エフコープ生活協同組合　久留米店,ゆめマート柳川,14.447201357266394
新栄病院,マックスバリュ小倉愛宕店,1.3543315468074517
井筒屋本店新館,リバーウォーク北九州,0.3197209694050912
廣瀬クリニック,戸畑区役所（複合建築物）,1.4081568455325948
廣瀬クリニック,マックスバリュ小倉愛宕店,2.575722485906073
戸畑サティ,ウェルとばた,0.30917258225332495
戸畑サティ,イオン八幡東ショッピングセンター,2.0948685817635138
マックスバリュー田主丸店,ゆめタウン久留米,15.680032956166666
ベイサイドプラザ若松,ベイサイドプラザ若松アネックス,0.0
総合保健福祉センター,デオデオ小倉本店,0.10400406286352559
香春口三萩野地区メディカルサポートハウジング,デオデオ小倉本店,0.5839085873859561
大牟田市エコサンクセンター,イオンモール大牟田ショッピングモール,1.2357963960058247
大牟田市エコサンクセンター,ヤマダ電機大牟田店,1.803815431150787
ゆめタウン大牟田,ヤマダ電機大牟田店,1.5500334938385743
ウェルとばた,戸畑区役所（複合建築物）,0.8782195528178423
（仮称）ジャスコ二島ショッピングセンター,イオン若松ショッピングセンター（増築）,0.0
（仮称）ジャスコ二島ショッピングセンター,（仮称）イオンタウン黒崎,3.0284203727422305
ゆめタウン久留米,マックスバリュ鳥栖村田店,6.814615931092621
リバーウォーク北九州,マックスバリュ小倉愛宕店,1.1256038120629934
ヤマダ電機大牟田店,ゆめマート柳川,8.162424458658954
サンリブシティ小倉,（仮称）イズミ小倉南店,1.8784042898486542
マックスバリュ上の原店,（仮称）イオンタウン黒崎,2.045583816649891
マックスバリュ上の原店,イズミ新宮店,35.40231682379911
イオン八幡東ショッピングセンター,（仮称）イオンタウン黒崎,5.68039284168251
（仮称）イオンモール筑紫野,福岡徳洲会病院,9.860842758022992
（仮称）イオンモール筑紫野,マックスバリュ鳥栖村田店,10.239332404641859
イオンモール大牟田ショッピングモール,ロックタウン荒尾,2.256496904525517
イズミ新宮店,福岡徳洲会病院,12.088761842037021
ゆめマート柳川,マックスバリュ南佐賀店,13.378759723478272
イオンモール佐賀大和,イオンシネマ佐賀大和,0.2810071307790287
イオンシネマ佐賀大和,アイ・フォレスト,2.9870610642049398
ｉスクエアビル,アイ・フォレスト,0.7095248223691079
ｉスクエアビル,マックスバリュ巨勢店,2.0940637156602824
モラージュ佐賀,マックスバリュ巨勢店,0.5346324771684938
モラージュ佐賀,マックスバリュ南佐賀店,0.8246996402651782
マックスバリュ伊万里駅前店,イオン佐世保白岳店,16.338309241835972
マックスバリュ伊万里駅前店,済生会唐津病院,16.412782795320286
イオンスーパーセンター佐賀店,マックスバリュ南佐賀店,1.6088186370454651
済生会唐津病院,マックスバリュ唐津店,2.684373783123228
マックスバリュ武雄店,マックスバリュ唐津店,17.21075237223602
マックスバリュ武雄店,ホームワイド溝陸店,25.563519196756797
アイ・フォレスト,（仮称）ゆめマート佐賀中央店,0.9609572522728292
佐賀県医療センター好生館,（仮称）ゆめマート佐賀中央店,2.7111816992784505
諫早市中央体育館,マックスバリュウ諫早中央店,2.290767489447002
諫早市中央体育館,ホームワイド溝陸店,2.8232051867145027
ホームワイド溝陸店,長崎県済生会病院,15.382711901713396
マックスバリュウ諫早中央店,特別養護老人ホーム　楽洋の里,23.088953276561494
長崎リハビリテーション病院,長崎県済生会病院,0.9953745479923716
長崎リハビリテーション病院,長崎ターミナルビル（アミュプラザ）,1.1812588408297269
ビックベア動物病院,ファミーユ長嶺,1.048000935763672
ビックベア動物病院,デイサービスセンター白樺,2.0164483542342717
ファミーユ花立,ヘアメイクアモ,1.5011536410438848
関歯科医院,ファミーユ横手,1.2701138774852727
関歯科医院,いしはら皮膚科,1.5654832330174833
関歯科医院,ヤマダ電機／テックランド熊本春日店,1.5842129882550542
関歯科医院,アクテｨ熊本／サニー南熊本店,2.264050454961718
ヘアメイクアモ,ＡＲＣＨ of hair kumamoto,1.7687913964241566
牧野けんじ皮膚科医院,メルパルク熊本,0.37280070992168907
牧野けんじ皮膚科医院,川原整形外科医院,2.143733017702787
牧野けんじ皮膚科医院,竹下歯科医院,4.24754052743898
メルパルク熊本,くまもと県民交流館パレア,0.21856667954503134
エブリワンマートタブリエ託麻店,ファミーユ龍田,0.9904967414165425
エブリワンマートタブリエ託麻店,ＡＲＣＨ of hair kumamoto,1.4222010096448836
エブリワンマートタブリエ託麻店,ファミーユ長嶺,1.4560348527607359
デイサービスセンター白樺,デイリーヤマザキ益城辻の城店,2.93165052963722
ＡＲＣＨ of hair kumamoto,沢田内科医院,1.4707498890395034
くまもと県民交流館パレア,びぷれす熊日会館,0.1695948395194706
くまもと県民交流館パレア,アクテｨ熊本／サニー南熊本店,0.90042321921143
野津原内科医院,川原整形外科医院,1.0405958671086208
沢田内科医院,熊本テルサ,1.186649873485068
竹下歯科医院,植木町国民健康保険植木病院,2.864752088938038
竹下歯科医院,いけざわこどもクリニック,3.497018485074871
川原整形外科医院,熊本テルサ,1.0051295983530824
ゆめタウンはません,アクテｨ熊本／サニー南熊本店,1.8979488796952562
ゆめタウンはません,たなか内科眼科,2.398805676447144
ムサシ歯科クリニック,山岡胃腸科クリニック,1.517174050058296
ムサシ歯科クリニック,ファミーユ長嶺,2.179583734545111
ゆめタウン光の森店,山岡胃腸科クリニック,0.6453889513765114
ゆめタウン光の森店,菊陽町総合交流ターミナル施設,2.4283404250732707
美容室「みらい」,天然温泉　ペルラの湯舟,1.8338359144074643
浜石油楠浦ＳＳ,美容室ＤＥＪＡＶＵ,0.8596193382616417
浜石油楠浦ＳＳ,ジャスコ本渡店,2.369958672925128
天然温泉　ペルラの湯舟,パッソ･ア･パッソ,1.7715978126244238
美容室ＤＥＪＡＶＵ,御所浦苑,15.47429854138236
パッソ･ア･パッソ,スーパーセンターＴＡＩＹＯ本渡店,0.6386561319788366
パッソ･ア･パッソ,ジャスコ本渡店,2.2853325463869973
ジャスコ本渡店,新和ショッピングセンター　サンスマイル,4.584569403693024
宮崎外科胃腸科医院,イオン八代ショッピングセンター,17.74711534948471
福本病院,新和ショッピングセンター　サンスマイル,21.160286173056967
特別養護老人ホーム　楽洋の里,シープル苓北ショッピングセンター,1.6645225639270977
特別養護老人ホーム　楽洋の里,スーパーセンターＴＡＩＹＯ本渡店,13.456758815278544
植木町国民健康保険植木病院,平田病院,5.107698737373735
吉野整形外科,山本泌尿器科医院,1.2975159570653947
山本泌尿器科医院,介護老人保健施設ひまわり,0.8601297816384389
山本泌尿器科医院,ダイヤモンドシティ熊本南,7.896782281208194
ダイヤモンドシティ熊本南,守田斎場八代北斎場,6.119253080821343
ロックタウン荒尾,緑ヶ丘郵便局,3.979064476822967
緑ヶ丘郵便局,あらおシティモール,0.21010400421864933
あらおシティモール,ニコニコ堂天水店,14.472907929233212
ニコニコ堂天水店,平田病院,8.920160574192078
介護老人保健施設ひまわり,いしはら皮膚科,5.832196603846371
菊陽町総合交流ターミナル施設,菊陽町総合福祉支援センター,2.6130454066898134
菊陽町総合福祉支援センター,山本胃腸科内科クリニックApil,0.1576222200900982
九州電力大津営業所,竹田津病院,0.621657174583112
九州電力大津営業所,にしはらケアコミュニティそよ風,3.5730523994172483
山本胃腸科内科クリニックApil,竹田津病院,4.191784427245064
山岡胃腸科クリニック,緒方整形外科,0.2778998639510143
にしはらケアコミュニティそよ風,矢部町保健福祉センター,15.897163662358933
にしはらケアコミュニティそよ風,ファミリーマート阿蘇乙姫店,19.549541983552963
ひめゆりの里・朋遊館,九州電力一の宮営業所,18.65921768695992
ひめゆりの里・朋遊館,マリーンパレス,43.81109694928535
ファミリーマート阿蘇乙姫店,九州電力一の宮営業所,6.940743147045409
ダイヤモンドシティクレア,紳士服販売店はるやま,0.2662897486822927
紳士服販売店はるやま,たなか内科眼科,0.8617612071889904
マックスバリュ八代店,高野整形外科医院,0.4456769915371989
マックスバリュ八代店,守田葬儀社松江斎場,0.7324741156932564
マックスバリュ八代店,ゆめタウン八代店,1.4972147000428084
守田斎場八代北斎場,くらし館海士江店,4.280222473534989
ゆめタウン八代店,イオン八代ショッピングセンター,1.4177029968389205
ゆめタウン八代店,井上病院,17.146582763705013
エビス薬局,バルビエレイルストラーダ,0.4593370498445951
エビス薬局,渡辺歯科医院,0.6308404098845662
バルビエレイルストラーダ,合ノ原公民館,24.61222289235896
高野整形外科医院,木屋内科胃腸科,0.37795786089920036
ヘアーカベロ,木屋内科胃腸科,0.7998859263251296
ヘアーカベロ,渡辺歯科医院,1.1449951114216808
渡辺歯科医院,くらし館海士江店,0.8784499047231599
木屋内科胃腸科,熊本県信用保証協会八代支所,0.555465007344833
井上病院,津奈木町美術館,7.415605684220382
津奈木町美術館,水光社津奈木支店,0.4291318751226672
水光社津奈木支店,水俣市総合もやい直しセンター,5.3947677904054885
熊本県労働金庫水俣支店,水俣市総合もやい直しセンター,0.8451631183309719
熊本県労働金庫水俣支店,御所浦苑,11.779642695458168
武末歯科医院,熊本県労働金庫人吉支店,0.1435600777987973
武末歯科医院,犬童医院,15.339681312798088
熊本県労働金庫人吉支店,たかはし小児科医院,1.3076282194212194
熊本県労働金庫人吉支店,合ノ原公民館,1.452242943453186
増田耳鼻咽喉科クリニック,犬童医院,0.5418572970567197
増田耳鼻咽喉科クリニック,仁田畑クリニック,5.0721317935052115
たかはし小児科医院,まごし館（伊佐市菱刈総合保健福祉センター）,18.386010026769203
コミュニティ羽田7番館,マックスバリュ桜坂店,1.3124203574060886
コミュニティ羽田7番館,パークプレイス大分,2.8623303714355255
谷川医院デイケア,マックスバリュ桜坂店,2.018858419620749
トキハわさだタウン,トキハわさだタウン,0.0
トキハわさだタウン,大分法局総合庁舎,4.844204866734519
トキハわさだタウン,マリーンパレス,7.287221627391958
マリーンパレス,うみたまご（旧マリーンパレス）,0.0
大分法局総合庁舎,マックスバリュ九州株式会社,2.842555359300049
マックスバリュ桜坂店,マックスバリュ九州株式会社,0.6620564109687677
日南市保健福祉総合センター,串間市国民健康保険病院,20.45510805975615
海老原病院,高鍋町健康づくりセンター,1.2845874581808332
海老原病院,日向サンパーク温泉,19.855052655278854
高鍋町健康づくりセンター,綾町図書館,29.38633633315824
串間市国民健康保険病院,メディカルシティ東部病院,23.23829188041732
綾町多目的屋内練習場,綾町図書館,1.9534004963431977
綾町図書館,メディカルシティ東部病院,25.990120013040787
カルチャープラザのべおか,延岡市新庁舎,0.6157745293780919
カルチャープラザのべおか,イオン多々良店,0.6718615027019847
イオン延岡店,ホテルメリージュ延岡,0.8755932913429686
イオン延岡店,マックスバリュ南延岡店,1.3167192477288578
マックスバリュ岡富店,ホテルメリージュ延岡,0.8453446944528843
ホテルメリージュ延岡,延岡市新庁舎,0.6956259255936766
マックスバリュ南延岡店,ふくじゅそう,9.006932423999118
日向市南日向公民館,サンドーム日向,1.9668459724536966
日向市南日向公民館,日向サンパーク温泉,2.069945853404038
サンドーム日向,千代田病院,2.8770636122703452
日向市大王谷公民館・児童館,ふくじゅそう,1.0287151930673577
日向市大王谷公民館・児童館,千代田病院,1.783794301734765
イオンモール都城駅前,メディカルシティ東部病院,2.688274686075405
イオンモール都城駅前,ｽｰﾊﾟｰｾﾝﾀｰﾆｼﾑﾀ岩川店,14.823952065337972
かごしま近代文化館,かごしまメルヘン館,0.024245498237777812
ふるさと考古歴史館,和田福祉館,1.114001495869475
ダイエー,N'ｓcity谷山店,0.7665086801263984
ダイエー,和田福祉館,0.8330671061042976
ダイエー,喜入支所・喜入公民館,10.042574687572799
県民健康プラザ,ｽｰﾊﾟｰｾﾝﾀｰﾆｼﾑﾀ岩川店,19.455512328210524
県民健康プラザ,指宿税務署,26.83736329434315
特別養護老人ホーム,カヌチャコミュニティ有料老人ホーム,211.5228196849073
特別養護老人ホーム,指宿税務署,233.28775401093282
まごし館（伊佐市菱刈総合保健福祉センター）,県立鹿児島養護学校,27.27305834252892
スーパーセンター　ニシムタ伊集院店　新築工事,かごしま文化工芸村,10.097621914101529
スーパーセンター　ニシムタ伊集院店　新築工事,ｽｰﾊﾟｰｾﾝﾀｰﾆｼﾑﾀ上川内店,19.607501807523455
指宿税務署,喜入支所・喜入公民館,15.05910771605644
かごしまメルヘン館,市本庁舎西別館,0.44365921985414764
かごしまメルヘン館,慈愛の郷,1.2810797061586119
桜島フェリーターミナル,かごしま市民福祉プラザ,0.6757322505379249
ハートピアかごしま,環境未来館,1.3108678142562131
かごしま市民福祉プラザ,かごしま県民交流センター,0.03989432477417298
かごしま市民福祉プラザ,市本庁舎西別館,0.2002333803108829
鹿児島市知的障害者福祉センター,かごしま文化工芸村,1.5001503439511565
鹿児島市知的障害者福祉センター,谷山北公民館,1.8743227048647024
高齢者福祉センター谷山,南部保健センター・南部親子つどいの広場,0.18590436636813365
高齢者福祉センター谷山,谷山北公民館,1.8628126744731532
サンエールかごしま,慈愛の郷,0.24026937023065134
サンエールかごしま,市立病院,0.8026956037829307
サンエールかごしま,鹿児島市保健・急病センター,1.0550331502404804
かごしま県民交流センター,高齢者福祉センター吉野・北部保健センター,3.420875638308872
宇宿中間福祉館,イオンモール鹿児島,2.1460559436505218
宇宿中間福祉館,市立病院,2.313145303610535
鹿児島ふれあいスポーツランド,谷山北公民館,0.9252846443440862
和田福祉館,南部保健センター・南部親子つどいの広場,0.9620869268385103
鹿児島市保健・急病センター,鴨池市民プール,0.2623406219473421
アミュプラザ鹿児島本館,市立病院,0.7531868064053331
アミュプラザ鹿児島本館,環境未来館,0.8776050747522242
高齢者福祉センター吉野・北部保健センター,県立鹿児島養護学校,1.02211051390322
イオンモール鹿児島,N'ｓcity谷山店,1.913488709910904
豊見城ウイングシティー,イオンタウン糸満武富A棟,0.7666922453885799
豊見城ウイングシティー,叙々苑,1.0128651124221364
豊見城ウイングシティー,マックスバリュ小禄店,1.878561603635949
宮古空港ターミナルビル,マックスバリュ宮古店,1.230997293325638
宮古空港ターミナルビル,（仮称）イオンタウン宮古南ショッピングセンターＡ棟新築工事,1.7615503919114108
スカイレーン,メイクマン豊見城,1.0637396401876353
スカイレーン,マックスバリュ宮古店,276.76426944355126
にこにこ整形外科,（仮称）マックスバリュ壷川店,0.14034802003714103
マックスバリュ安謝店,コープおきなわ那覇新都心店,0.7352226551761548
ネーブルカデナ,沖縄トヨタ自動車,2.0831077479118334
北谷ショッピングセンター（ジャスコ）,沖縄トヨタ自動車,0.8630168132609427
北谷ショッピングセンター（ジャスコ）,サンエー大山シティ,1.897017937117318
北谷ショッピングセンター（ジャスコ）,サンエー具志川メインシティ,8.162223303566204
サンエーつかざんシティー,沖縄南部徳洲会病院,1.0800043340270225
サンエーつかざんシティー,叙々苑,1.5549521790401906
サンエーつかざんシティー,（仮称）県立高度多機能病院,1.9163064554545428
マックスバリュ小禄店,（仮称）サンエーうえばる団地店（食品館）,0.12244999213876125
マックスバリュ小禄店,（仮称）マックスバリュ壷川店,1.3681018475453555
宜野湾ベイサイドシティー,サンエー大山シティ,0.45756878629520426
宜野湾ベイサイドシティー,（仮称）サンエーV21食品館佐真下店新築工事,1.8515868157784179
サンエー那覇メインプレイス,サンエー那覇メインプレイス*増築,0.0
サンエー那覇メインプレイス,那覇市上下水道局庁舎,0.15951361278078965
サンエー那覇メインプレイス,沖縄県立博物館・美術館,0.2568405303653933
サンエー那覇メインプレイス,サンエーV21食品館まかび店,1.0419605854538452
イオンタウン石川,サンエー具志川メインシティ,5.290189559334132
イオンタウン石川,かりゆしブセナリゾート＆スパ,14.15678031526492
サンエー西原シティ,サンエー西原シティ＊計画変更,0.0
サンエー西原シティ,西原町立図書館,0.5814399785337456
サンエー西原シティ,イオンタウン佐敷,2.7564495330458163
イオンタウン佐敷,沖縄メディカル病院,0.9928640121732225
石垣島徳洲会病院,石垣島徳洲会病院＊計画変更,0.0
石垣島徳洲会病院,マックスバリュ平得店,1.1385000051668865
石垣島徳洲会病院,（仮称）イオンタウン宮古南ショッピングセンターＡ棟新築工事,124.38189540508614
西原町立図書館,西原町庁舎等複合施設,0.16593223579638255
（仮称）県立高度多機能病院,イオン南風原ショッピングセンター,1.4337994562855974
（仮称）県立高度多機能病院,サンエーきょうづかシティ,2.1835033421288066
イオン南風原ショッピングセンター,イオン南風原ショッピングセンター＊計画変更,0.0
沖縄南部徳洲会病院,（仮称）サンエー八重瀬シティ,1.967186006851319
イオンタウン豊見城,メイクマン豊見城,0.23041789122032066
イオンタウン豊見城,（仮称）サンエーうえばる団地店（食品館）,1.3666261869550747
イオンタウン豊見城,TOMITON,1.4309814035755497
TOMITON,サンエー糸満シティ,2.0884073628388578
カヌチャコミュニティ有料老人ホーム,サンエーV21　いさがわ食品館,10.630018692800178
イオンタウン糸満武富A棟,イオンタウン糸満武富A棟＊計画変更,0.0
西原町庁舎等複合施設,西原町庁舎等複合施設,0.0
西原町庁舎等複合施設,西原町庁舎等複合施設,0.0
西原町庁舎等複合施設,（仮称）サンエーV21食品館佐真下店新築工事,2.7684070847450495
本部町民体育館,イオン名護ショッピングセンター,10.908916806104042
イオン名護ショッピングセンター,サンエーV21　いさがわ食品館,1.7846730577688827
イオン名護ショッピングセンター,かりゆしブセナリゾート＆スパ,7.679966103954574
J　PARK　DINO,サンエー具志川メインシティ,0.2631029050409826
コープおきなわ那覇新都心店,沖縄県立博物館・美術館,0.19418600174943776
サンエー大山シティ,サンエー大山シティ※計画変更,0.0
サンエーST宮古増築工事,サンエーST宮古増築工事  *計画変更,0.0
サンエーST宮古増築工事,サンエーST宮古増築工事,0.0
サンエーST宮古増築工事,（仮称）イオンタウン宮古南ショッピングセンターＡ棟新築工事,0.8966245691735346
マックスバリュー牧志店,糸数病院,0.221203278246593
マックスバリュー牧志店,那覇市新庁舎,1.3457335359822984
宜野座村多目的広場,かりゆしブセナリゾート＆スパ,5.303721785189329
那覇市上下水道局庁舎,那覇市上下水道局庁舎＊計画変更,0.0
那覇市上下水道局庁舎,糸数病院,0.3129666462906106
糸数病院,糸数病院＊計画変更,0.0
サンエー糸満シティ,サンエー糸満シティ（外食棟）,0.0
サンエーきょうづかシティ,メイクマン浦添本店新築工事＊計画変更,2.0507433187361466
ヤマダ電機テックランド浦添店,メイクマン浦添本店新築工事＊計画変更,0.6033280006945048
ヤマダ電機テックランド浦添店,（仮称）サンエー宜野湾コンベンションシティ,1.773906965544186
那覇市新庁舎,那覇市新庁舎＊計画変更,0.0
那覇市新庁舎,（仮称）マックスバリュ壷川店,0.649690567389696
（仮称）サンエー宜野湾コンベンションシティ,（仮称）サンエーV21食品館佐真下店新築工事,2.368804616774098
イオンタウン南城,（仮称）サンエー八重瀬シティ,1.8447602309548385
